ï»¿070,Auckland,36Â°51'S,174Â°46'E                                          
1,Mo,7,2024,02:37,3.2,08:44,0.7,15:08,3.1,21:15,0.9
2,Tu,7,2024,03:33,3.2,09:42,0.7,16:11,3.1,22:16,0.9
3,We,7,2024,04:32,3.1,10:40,0.7,17:12,3.1,23:14,0.9
4,Th,7,2024,05:30,3.1,11:37,0.7,18:08,3.2,,
5,Fr,7,2024,00:08,0.9,06:27,3.1,12:31,0.6,19:01,3.2
6,Sa,7,2024,01:01,0.8,07:21,3.1,13:21,0.6,19:50,3.3
7,Su,7,2024,01:51,0.8,08:12,3.1,14:08,0.6,20:37,3.3
8,Mo,7,2024,02:39,0.8,09:00,3.1,14:52,0.7,21:21,3.2
9,Tu,7,2024,03:25,0.8,09:45,3.1,15:35,0.7,22:04,3.2
10,We,7,2024,04:09,0.9,10:28,3.0,16:16,0.8,22:45,3.1
11,Th,7,2024,04:51,0.9,11:09,3.0,16:57,0.9,23:26,3.1
12,Fr,7,2024,05:33,0.9,11:49,2.9,17:39,1.0,,
13,Sa,7,2024,00:07,3.0,06:15,1.0,12:31,2.8,18:25,1.0
14,Su,7,2024,00:50,2.9,06:58,1.0,13:16,2.8,19:15,1.1
15,Mo,7,2024,01:34,2.9,07:45,1.0,14:06,2.7,20:09,1.2
16,Tu,7,2024,02:20,2.8,08:34,1.1,15:02,2.7,21:04,1.2
17,We,7,2024,03:10,2.8,09:28,1.0,16:00,2.7,21:59,1.2
18,Th,7,2024,04:03,2.8,10:23,1.0,16:57,2.8,22:52,1.1
19,Fr,7,2024,04:59,2.8,11:17,0.9,17:50,2.9,23:44,1.0
20,Sa,7,2024,05:55,2.9,12:09,0.8,18:40,3.1,,
21,Su,7,2024,00:34,0.9,06:50,3.0,12:58,0.7,19:28,3.2
22,Mo,7,2024,01:24,0.8,07:43,3.1,13:46,0.5,20:15,3.4
23,Tu,7,2024,02:14,0.6,08:35,3.2,14:34,0.5,21:03,3.4
24,We,7,2024,03:04,0.6,09:24,3.3,15:22,0.4,21:52,3.5
25,Th,7,2024,03:55,0.5,10:14,3.3,16:10,0.4,22:41,3.5
26,Fr,7,2024,04:45,0.5,11:03,3.3,17:01,0.5,23:32,3.4
27,Sa,7,2024,05:36,0.5,11:54,3.3,17:54,0.6,,
28,Su,7,2024,00:24,3.4,06:28,0.5,12:48,3.2,18:51,0.7
29,Mo,7,2024,01:18,3.2,07:23,0.6,13:46,3.1,19:52,0.9
30,Tu,7,2024,02:14,3.1,08:20,0.7,14:48,3.0,20:56,0.9
31,We,7,2024,03:13,3.0,09:21,0.8,15:53,3.0,21:59,1.0
1,Th,8,2024,04:13,3.0,10:22,0.8,16:54,3.0,22:59,1.0
2,Fr,8,2024,05:14,2.9,11:21,0.8,17:52,3.1,23:54,0.9
3,Sa,8,2024,06:12,2.9,12:15,0.7,18:43,3.1,,
4,Su,8,2024,00:46,0.9,07:06,3.0,13:04,0.7,19:31,3.2
5,Mo,8,2024,01:34,0.9,07:55,3.0,13:49,0.7,20:15,3.2
6,Tu,8,2024,02:18,0.8,08:39,3.0,14:30,0.7,20:56,3.2
7,We,8,2024,03:00,0.8,09:20,3.0,15:09,0.7,21:35,3.1
8,Th,8,2024,03:39,0.8,09:58,3.0,15:46,0.7,22:13,3.1
9,Fr,8,2024,04:17,0.8,10:35,3.0,16:24,0.8,22:50,3.0
10,Sa,8,2024,04:54,0.8,11:12,2.9,17:03,0.9,23:28,3.0
11,Su,8,2024,05:32,0.9,11:51,2.9,17:45,1.0,,
12,Mo,8,2024,00:07,2.9,06:13,0.9,12:33,2.8,18:31,1.1
13,Tu,8,2024,00:49,2.8,06:57,1.0,13:21,2.7,19:23,1.1
14,We,8,2024,01:36,2.8,07:46,1.0,14:17,2.7,20:21,1.2
15,Th,8,2024,02:27,2.7,08:43,1.0,15:19,2.7,21:21,1.2
16,Fr,8,2024,03:25,2.7,09:45,1.0,16:21,2.8,22:20,1.1
17,Sa,8,2024,04:27,2.8,10:46,0.9,17:19,2.9,23:16,1.0
18,Su,8,2024,05:29,2.9,11:42,0.8,18:12,3.1,,
19,Mo,8,2024,00:10,0.8,06:28,3.0,12:35,0.6,19:02,3.3
20,Tu,8,2024,01:02,0.6,07:23,3.2,13:25,0.4,19:52,3.4
21,We,8,2024,01:53,0.5,08:14,3.3,14:13,0.3,20:40,3.5
22,Th,8,2024,02:43,0.4,09:04,3.4,15:02,0.3,21:29,3.6
23,Fr,8,2024,03:33,0.3,09:53,3.5,15:50,0.3,22:19,3.5
24,Sa,8,2024,04:22,0.3,10:43,3.4,16:41,0.4,23:10,3.5
25,Su,8,2024,05:12,0.4,11:33,3.3,17:34,0.6,,
26,Mo,8,2024,00:01,3.3,06:04,0.5,12:27,3.2,18:31,0.7
27,Tu,8,2024,00:55,3.2,06:58,0.6,13:24,3.1,19:33,0.9
28,We,8,2024,01:52,3.0,07:56,0.7,14:28,3.0,20:38,1.0
29,Th,8,2024,02:53,2.9,09:00,0.9,15:33,2.9,21:43,1.0
30,Fr,8,2024,03:56,2.8,10:05,0.9,16:36,2.9,22:44,1.0
31,Sa,8,2024,04:58,2.8,11:05,0.9,17:32,3.0,23:39,1.0
1,Su,9,2024,05:56,2.8,11:59,0.8,18:23,3.0,,
2,Mo,9,2024,00:28,0.9,06:48,2.9,12:45,0.8,19:08,3.1
3,Tu,9,2024,01:13,0.8,07:34,3.0,13:27,0.7,19:49,3.1
4,We,9,2024,01:54,0.8,08:15,3.0,14:05,0.7,20:28,3.1
5,Th,9,2024,02:31,0.8,08:53,3.1,14:42,0.7,21:04,3.1
6,Fr,9,2024,03:07,0.7,09:29,3.1,15:17,0.7,21:40,3.1
7,Sa,9,2024,03:43,0.7,10:03,3.0,15:53,0.8,22:15,3.0
8,Su,9,2024,04:18,0.8,10:39,3.0,16:31,0.8,22:52,3.0
9,Mo,9,2024,04:54,0.8,11:16,2.9,17:11,0.9,23:31,2.9
10,Tu,9,2024,05:33,0.9,11:57,2.8,17:56,1.0,,
11,We,9,2024,00:13,2.8,06:16,0.9,12:45,2.8,18:47,1.1
12,Th,9,2024,01:00,2.8,07:05,1.0,13:40,2.7,19:45,1.1
13,Fr,9,2024,01:53,2.7,08:04,1.0,14:43,2.7,20:48,1.1
14,Sa,9,2024,02:54,2.7,09:11,1.0,15:48,2.8,21:50,1.0
15,Su,9,2024,04:00,2.8,10:17,0.9,16:48,3.0,22:49,0.9
16,Mo,9,2024,05:06,2.9,11:17,0.7,17:44,3.1,23:45,0.7
17,Tu,9,2024,06:06,3.1,12:11,0.6,18:36,3.3,,
18,We,9,2024,00:38,0.5,07:01,3.3,13:02,0.4,19:26,3.5
19,Th,9,2024,01:30,0.3,07:53,3.4,13:52,0.3,20:16,3.6
20,Fr,9,2024,02:20,0.2,08:43,3.5,14:41,0.3,21:06,3.6
21,Sa,9,2024,03:09,0.2,09:32,3.6,15:30,0.3,21:56,3.5
22,Su,9,2024,03:58,0.2,10:21,3.5,16:21,0.4,22:47,3.4
23,Mo,9,2024,04:48,0.3,11:12,3.4,17:14,0.6,23:39,3.3
24,Tu,9,2024,05:38,0.5,12:05,3.2,18:11,0.7,,
25,We,9,2024,00:33,3.1,06:32,0.6,13:02,3.1,19:13,0.9
26,Th,9,2024,01:30,2.9,07:31,0.8,14:05,2.9,20:19,1.0
27,Fr,9,2024,02:31,2.8,08:36,0.9,15:09,2.9,21:23,1.0
28,Sa,9,2024,03:35,2.7,09:43,1.0,16:11,2.9,22:23,1.0
29,Su,9,2024,05:37,2.7,11:44,1.0,18:06,2.9,,
30,Mo,9,2024,00:16,1.0,06:34,2.8,12:36,0.9,18:55,2.9
1,Tu,10,2024,01:04,0.9,07:24,2.9,13:21,0.8,19:39,3.0
2,We,10,2024,01:46,0.8,08:08,2.9,14:01,0.8,20:19,3.0
3,Th,10,2024,02:25,0.8,08:48,3.0,14:38,0.7,20:57,3.0
4,Fr,10,2024,03:01,0.7,09:24,3.1,15:13,0.7,21:33,3.0
5,Sa,10,2024,03:36,0.7,10:00,3.1,15:49,0.7,22:08,3.0
6,Su,10,2024,04:11,0.7,10:34,3.1,16:25,0.8,22:44,3.0
7,Mo,10,2024,04:46,0.7,11:10,3.0,17:03,0.8,23:22,2.9
8,Tu,10,2024,05:23,0.7,11:48,3.0,17:44,0.9,,
9,We,10,2024,00:02,2.9,06:02,0.8,12:30,2.9,18:30,1.0
10,Th,10,2024,00:45,2.8,06:45,0.9,13:18,2.8,19:21,1.0
11,Fr,10,2024,01:34,2.8,07:35,0.9,14:13,2.8,20:19,1.0
12,Sa,10,2024,02:28,2.7,08:34,1.0,15:14,2.8,21:21,1.0
13,Su,10,2024,03:30,2.7,09:42,1.0,16:17,2.9,22:23,0.9
14,Mo,10,2024,04:36,2.8,10:49,0.9,17:18,3.0,23:23,0.8
15,Tu,10,2024,05:42,2.9,11:51,0.7,18:15,3.2,,
16,We,10,2024,00:20,0.6,06:43,3.1,12:47,0.6,19:09,3.3
17,Th,10,2024,01:14,0.4,07:39,3.3,13:39,0.4,20:01,3.4
18,Fr,10,2024,02:06,0.3,08:31,3.5,14:30,0.3,20:52,3.5
19,Sa,10,2024,02:57,0.2,09:22,3.6,15:20,0.3,21:44,3.5
20,Su,10,2024,03:46,0.2,10:11,3.6,16:10,0.4,22:35,3.4
21,Mo,10,2024,04:35,0.2,11:01,3.5,17:01,0.5,23:26,3.3
22,Tu,10,2024,05:24,0.3,11:51,3.4,17:55,0.6,,
23,We,10,2024,00:18,3.2,06:14,0.5,12:44,3.2,18:51,0.8
24,Th,10,2024,01:11,3.0,07:07,0.7,13:39,3.1,19:51,0.9
25,Fr,10,2024,02:07,2.9,08:04,0.9,14:38,2.9,20:53,1.0
26,Sa,10,2024,03:05,2.7,09:07,1.0,15:38,2.9,21:54,1.0
27,Su,10,2024,04:06,2.7,10:12,1.0,16:37,2.8,22:51,1.0
28,Mo,10,2024,05:07,2.7,11:12,1.0,17:30,2.8,23:43,1.0
29,Tu,10,2024,06:03,2.7,12:04,1.0,18:19,2.9,,
30,We,10,2024,00:30,0.9,06:53,2.8,12:49,0.9,19:03,2.9
31,Th,10,2024,01:13,0.9,07:37,2.9,13:30,0.9,19:44,2.9
1,Fr,11,2024,01:52,0.8,08:18,3.0,14:08,0.8,20:23,3.0
2,Sa,11,2024,02:30,0.7,08:56,3.0,14:45,0.8,21:02,3.0
3,Su,11,2024,03:06,0.7,09:32,3.1,15:22,0.8,21:40,3.0
4,Mo,11,2024,03:43,0.7,10:09,3.1,16:01,0.8,22:18,3.0
5,Tu,11,2024,04:20,0.7,10:47,3.1,16:41,0.8,22:59,2.9
6,We,11,2024,04:58,0.7,11:27,3.1,17:24,0.9,23:41,2.9
7,Th,11,2024,05:38,0.7,12:10,3.0,18:11,0.9,,
8,Fr,11,2024,00:26,2.9,06:23,0.8,12:58,3.0,19:02,0.9
9,Sa,11,2024,01:15,2.8,07:13,0.9,13:51,2.9,19:58,0.9
10,Su,11,2024,02:09,2.8,08:11,0.9,14:49,3.0,20:56,0.9
11,Mo,11,2024,03:08,2.8,09:16,0.9,15:49,3.0,21:56,0.8
12,Tu,11,2024,04:13,2.9,10:22,0.9,16:48,3.1,22:56,0.7
13,We,11,2024,05:18,3.0,11:25,0.8,17:46,3.2,23:54,0.6
14,Th,11,2024,06:20,3.1,12:23,0.6,18:42,3.3,,
15,Fr,11,2024,00:49,0.4,07:17,3.3,13:17,0.5,19:37,3.3
16,Sa,11,2024,01:43,0.3,08:11,3.4,14:10,0.5,20:31,3.4
17,Su,11,2024,02:35,0.2,09:02,3.5,15:01,0.4,21:24,3.4
18,Mo,11,2024,03:25,0.2,09:53,3.5,15:52,0.5,22:16,3.3
19,Tu,11,2024,04:14,0.3,10:42,3.5,16:44,0.6,23:07,3.2
20,We,11,2024,05:02,0.4,11:31,3.4,17:37,0.7,23:58,3.1
21,Th,11,2024,05:51,0.6,12:22,3.2,18:30,0.8,,
22,Fr,11,2024,00:48,3.0,06:40,0.7,13:13,3.1,19:25,0.9
23,Sa,11,2024,01:39,2.9,07:33,0.9,14:06,3.0,20:20,1.0
24,Su,11,2024,02:33,2.8,08:30,1.0,15:00,2.9,21:14,1.0
25,Mo,11,2024,03:28,2.7,09:30,1.1,15:53,2.8,22:08,1.0
26,Tu,11,2024,04:26,2.7,10:29,1.1,16:45,2.8,22:59,1.0
27,We,11,2024,05:22,2.7,11:22,1.1,17:34,2.8,23:48,1.0
28,Th,11,2024,06:15,2.8,12:11,1.1,18:21,2.8,,
29,Fr,11,2024,00:34,0.9,07:02,2.8,12:55,1.0,19:06,2.8
30,Sa,11,2024,01:17,0.9,07:46,2.9,13:36,1.0,19:49,2.9
1,Su,12,2024,01:58,0.8,08:27,3.0,14:17,0.9,20:31,2.9
2,Mo,12,2024,02:38,0.7,09:06,3.1,14:57,0.9,21:14,2.9
3,Tu,12,2024,03:17,0.7,09:46,3.1,15:39,0.8,21:57,3.0
4,We,12,2024,03:57,0.6,10:26,3.2,16:22,0.8,22:40,3.0
5,Th,12,2024,04:38,0.6,11:09,3.2,17:08,0.8,23:24,3.0
6,Fr,12,2024,05:20,0.7,11:53,3.2,17:55,0.8,,
7,Sa,12,2024,00:10,3.0,06:06,0.7,12:41,3.1,18:45,0.8
8,Su,12,2024,00:59,3.0,06:55,0.8,13:32,3.1,19:38,0.8
9,Mo,12,2024,01:51,2.9,07:51,0.8,14:26,3.1,20:33,0.8
10,Tu,12,2024,02:48,2.9,08:52,0.9,15:22,3.1,21:30,0.7
11,We,12,2024,03:50,3.0,09:57,0.9,16:20,3.1,22:29,0.7
12,Th,12,2024,04:55,3.0,11:00,0.8,17:19,3.1,23:29,0.6
13,Fr,12,2024,05:58,3.1,12:00,0.8,18:18,3.2,,
14,Sa,12,2024,00:27,0.5,06:57,3.2,12:57,0.7,19:16,3.2
15,Su,12,2024,01:23,0.4,07:53,3.3,13:52,0.6,20:12,3.2
16,Mo,12,2024,02:16,0.4,08:45,3.4,14:45,0.6,21:07,3.2
17,Tu,12,2024,03:07,0.4,09:35,3.4,15:37,0.6,21:59,3.2
18,We,12,2024,03:55,0.4,10:24,3.4,16:28,0.7,22:49,3.2
19,Th,12,2024,04:42,0.5,11:11,3.3,17:17,0.7,23:36,3.1
20,Fr,12,2024,05:27,0.6,11:58,3.2,18:06,0.8,,
21,Sa,12,2024,00:22,3.0,06:12,0.7,12:44,3.1,18:53,0.9
22,Su,12,2024,01:08,2.9,06:59,0.9,13:30,3.0,19:40,0.9
23,Mo,12,2024,01:54,2.8,07:48,1.0,14:16,2.9,20:27,1.0
24,Tu,12,2024,02:43,2.7,08:41,1.1,15:03,2.8,21:16,1.0
25,We,12,2024,03:37,2.7,09:37,1.2,15:52,2.8,22:07,1.0
26,Th,12,2024,04:33,2.7,10:33,1.2,16:42,2.8,22:59,1.0
27,Fr,12,2024,05:30,2.7,11:26,1.2,17:33,2.7,23:50,1.0
28,Sa,12,2024,06:23,2.8,12:16,1.1,18:24,2.8,,
29,Su,12,2024,00:39,0.9,07:12,2.9,13:03,1.1,19:14,2.8
30,Mo,12,2024,01:26,0.9,07:57,3.0,13:48,1.0,20:03,2.9
31,Tu,12,2024,02:10,0.8,08:40,3.1,14:33,0.9,20:50,3.0
