"Date","Event","Categories","Cost ($m)","Inflation adjusted cost ($m)","More Info"
"2010 Jun 1","Flooding - Northland/Coromandel/Eastern BOP","","12.5","18.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2010 May 24 - 27","Flooding North & South Islands","","5.5","8.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2010 Mar 12","Wellington Thunderstorm","","1.2","1.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2009 Jul 21","Taranaki Tornado","","0.5","0.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2009 Jul 15","Fiordland Earthquake","","1.5","2.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2009 Jul 11 - 12","North Island Storms","","1.7","2.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2009 Jul 4","Kaitaia Tornado","","0.0","0.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2009 May 11","Bay of Plenty Hail Storm","","2.3","3.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Nov 17","Canterbury hail storm","","11.2","16.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Oct 17","Cambridge Tornado","","1.0","1.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Aug 26","Flooding Nth Canterbury and Marlborough","","0.8","1.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Aug 25","Hastings Earthquake","","0.2","0.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Jul 30 - Aug 1","Nationwide Storms","","46.3","69.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2008 Jul 26 - 27","North Island Storms","","26.7","39.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Dec 20","Gisborne earthquake","","30.5","46.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Oct 23 - 24","High Winds Event, Central North and Lower South Islands","","4.8","7.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Jul 17","Flooding Hawkes Bay","","1.1","1.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Jul 10 - 12","Storm event - Far North / Auckland / Coromande","","50.5","78.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Jul 7 - 9","Frost claims - Otago & Canterbury","","7.0","10.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Jul 4 - 5","Tornado events","","8.3","13.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 May 23","Flooding - Nelson & New Plymouth","","1.1","1.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2007 Mar 29","Storm event - Far North","","12.5","19.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2006 Nov 9","Windstorm damage - Mid to Upper North Island","","3.4","5.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2006 Jul 5 - 7","Storm/Flood events - Wellington, Manawatu, Wairarapa","","2.7","4.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2006 Jun 12","Storms North & South Islands","","42.5","67.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2006 Apr 26","Flooding - Oamaru / Dunedin","","1.8","2.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Oct 23","Flooding - Gisborne/East Cape","","0.7","1.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 May 18","BOP Tauranga / Matata","","28.5","47.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Mar 31","Flooding - Lower Nth Island","","0.6","1.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Mar 25","Storm damage Bay of Plenty","","0.9","1.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Mar 23 - 24","Christchurch Hailstorm","","13.0","21.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Mar 10","Greymouth Tornado","","9.2","15.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Mar 1","Coastal erosion - Haumoana H.B.","","0.0","0.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Feb 7","Rain Storm - Dunedin","","5.0","8.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2005 Jan 6","Flooding - Wellington Region","","2.5","4.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Oct 18","Flooding - Hawkes Bay","","4.8","8.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Aug 15 - 20","Storms - North and South Islands","","8.7","14.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Jul 17 - 19","Eastern Bay of Plenty Floods","","17.6","29.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Apr 6","Wanganui Hailstorm","","1.3","2.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Feb 15 - 16","Storm Damage - Lower Nth Island","","112.0","192.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2004 Jan 20 - 21","Storm Damage - North Island","","0.8","1.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2003 Oct 3 - 4","North & South Islands / Storms & Floods","","2.3","4.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2003 Jun 9 - 10","Lower North Island Flooding / Storm Damage","","1.0","1.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2002 Jun 21","North Island Flooding / Storm Damage","","21.5","38.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2002 Jan 17","Dunedin Flooding","","0.3","0.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2002 Jan 14","Canterbury Flooding","","0.3","0.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2002 Jan 10","Wellington / Wairarapa Flooding","","0.6","1.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2002 Jan 5","Canterbury Hail Storm","","3.0","5.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2001 Dec 10","Wellington / Wairarapa Floods","","0.6","1.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2001 Nov 4","Storm Damage North Island","","0.5","0.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2001 Jan 7","Masterton Hailstorm","","1.5","2.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2000 Oct 12","Canterbury Storms","","9.4","17.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2000 Sep 26","North Island Severe Weather","","4.2","7.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2000 Jul 3","Auckland / Coromandel Floods","","7.6","14.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"2000 Apr 14","Tauranga / Eastern Bay of Plenty Floods","","1.9","3.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1999 Dec 1","Queenstown Lakes District Floods","","46.1","87.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1999 Jul 2","South Canterbury Storms","","0.6","1.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1999 May 1","Whangarei / Rotorua Floods","","2.1","4.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1999 Apr 18","Dargaville Floods","","1.7","3.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1999 Jan 22","Northland & Pukekohe Floods","","5.0","9.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1998 Nov 29","Upper North Island Storms","","5.0","9.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1998 Oct 30","North & South Islands Storms","","2.0","3.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1998 Oct 22","North & South Islands Storms","","6.2","11.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1998 Jul 1","North & South Island Floods / Storms","","11.8","22.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1998 May 1","Mercury Energy Crisis","","10.2","19.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Dec 19","South Island Windstorms","","0.2","0.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Dec 1","North & South Island Windstorms","","2.9","5.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Nov 13","Southland & Otago Wind & Hail","","0.4","0.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Sep 28","Auckland Floods","","0.7","1.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Sep 25","Coromandel Floods","","0.5","1.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Jun 30","Northland Floods","","1.2","2.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Jun 3","Wairoa Floods","","0.5","1.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 May 24","Auckland Floods","","3.7","7.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Jan 21","South Island Storms","","1.1","2.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1997 Jan 11","Cyclone Dreena","","3.2","6.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1996 Dec 30","Cyclone Fergus","","1.6","3.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1996 Dec 1","Weather related losses","","2.1","4.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1996 Jul 3","Weather related losses June & July","","8.1","15.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1995 Jul 18","Thames / Kaiaua Floods","","2.8","5.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1995 Jul 2","North & South Island Floods","","4.5","9.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1995 Apr 25","New Plymouth Floods","","3.6","7.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1995 Mar 1","Whangarei & District Floods","","1.7","3.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1994 Nov 1","North & South Storm / Floods","","6.0","12.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1994 Mar 1","Hastings Hailstorm","","10.8","22.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1994 Feb 19","South Canterbury Floods","","1.5","3.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1993 Dec 24","Kaikoura Flood","","7.6","16.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1992 Aug 28","Canterbury Snowstorm","","7.0","15.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1992 Mar 1","Auckland Tornado","","1.1","2.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1991 May 1","Albany Tornado","","1.5","3.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1991 Feb 18","Otago Floods","","1.6","3.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1990 Aug 8","Taranaki / Wanganui Floods","","1.8","4.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1988 Sep 1","Greymouth Floods","","13.4","33.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1988 Jul 25","Manawatu Floods","","2.5","6.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1988 May 1","Greymouth Floods","","3.2","8.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1988 Mar 8","Cyclone Bola","","37.0","93.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1987 Mar 1","Bay of Plenty Earthquake","","192.0","531.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1986 Mar 13","North Otago / South Canterbury Floods","","18.5","60.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1986 Jan 1","Auckland Floods","","0.4","1.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1986 Jan 1","Nelson Floods","","0.4","1.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 May 1","South Auckland","","2.9","10.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Feb 1","Auckland Floods","","3.6","13.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Jan 1","Thames / Coromandel / Te Aroha","","5.9","22.6","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Jan 1","Gisborne Floods","","1.7","6.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Jan 1","Wellington / Hutt Valley","","1.4","5.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Jan 1","Hawkes Bay / Wairarapa","","0.9","3.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1985 Jan 1","Chatham Islands","","0.8","3.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1984 Jan 1","Invercargill / Southland Floods","","45.8","191.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1984 Jan 1","Greymouth Floods","","3.5","14.7","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1984 Jan 1","Auckland Floods","","1.8","7.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1983 Jan 1","Christchurch Storm","","3.5","15.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1983 Jan 1","Marlborough / Golden Bay Floods","","2.3","10.0","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1981 Apr 1","Thames / Coromandel / Paeroa Floods","","7.0","39.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1981 Mar 1","Keri Keri Floods","","2.0","11.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1980 Aug 1","Onehunga Tornado","","1.0","6.1","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1980 Jun 5","Taieri / Otago / New Plymouth Floods","","8.0","50.3","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1980 Jan 17","South Island Summer Floods","","2.3","15.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1978 Oct 16","Otago Floods","","10.3","82.4","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1976 Dec 1","Wellington / Hutt Valley Floods","","6.2","62.2","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1975 Aug 1","Canterbury Storms","","7.0","85.8","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1968 Apr 10","Loss of Wahine","","10.0","225.5","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"
"1968 Apr 10","Wahine storm","","3.5","78.9","<a class=""master_detail_column_btn""><button class=""btn btn-more"">i</button></a>"