ï»¿073,Tauranga,37Â°39'S,176Â°11'E                                          
Based on constituent set with reference date:,01-Jul-2014
Local Std or Daylight Time,Tidal heights in metres.
1,Mo,1,2024,05:25,0.4,11:51,1.8,18:01,0.5,,
2,Tu,1,2024,00:06,1.7,06:04,0.4,12:30,1.8,18:42,0.5
3,We,1,2024,00:47,1.6,06:46,0.5,13:11,1.7,19:23,0.5
4,Th,1,2024,01:31,1.6,07:29,0.5,13:52,1.7,20:06,0.5
5,Fr,1,2024,02:19,1.6,08:16,0.6,14:37,1.7,20:52,0.5
6,Sa,1,2024,03:10,1.6,09:07,0.6,15:23,1.7,21:41,0.5
7,Su,1,2024,04:05,1.6,10:01,0.6,16:14,1.7,22:34,0.5
8,Mo,1,2024,05:02,1.6,10:57,0.6,17:07,1.7,23:28,0.5
9,Tu,1,2024,05:59,1.7,11:54,0.6,18:03,1.7,,
10,We,1,2024,00:22,0.4,06:53,1.7,12:51,0.5,18:59,1.7
11,Th,1,2024,01:16,0.3,07:46,1.8,13:46,0.5,19:55,1.8
12,Fr,1,2024,02:08,0.2,08:38,1.9,14:40,0.4,20:50,1.9
13,Sa,1,2024,02:59,0.2,09:29,2.0,15:33,0.3,21:43,1.9
14,Su,1,2024,03:50,0.1,10:19,2.0,16:25,0.2,22:36,1.9
15,Mo,1,2024,04:40,0.1,11:10,2.1,17:16,0.2,23:29,1.9
16,Tu,1,2024,05:31,0.2,12:01,2.1,18:08,0.2,,
17,We,1,2024,00:21,1.9,06:23,0.2,12:52,2.0,19:00,0.2
18,Th,1,2024,01:15,1.9,07:17,0.3,13:43,2.0,19:53,0.3
19,Fr,1,2024,02:12,1.8,08:13,0.4,14:37,1.9,20:47,0.3
20,Sa,1,2024,03:10,1.8,09:11,0.4,15:31,1.8,21:44,0.3
21,Su,1,2024,04:11,1.8,10:12,0.5,16:28,1.8,22:41,0.4
22,Mo,1,2024,05:12,1.8,11:13,0.5,17:26,1.7,23:39,0.4
23,Tu,1,2024,06:10,1.8,12:13,0.6,18:23,1.7,,
24,We,1,2024,00:35,0.4,07:05,1.8,13:09,0.5,19:17,1.7
25,Th,1,2024,01:27,0.4,07:56,1.8,14:01,0.5,20:08,1.7
26,Fr,1,2024,02:15,0.4,08:42,1.8,14:48,0.5,20:55,1.7
27,Sa,1,2024,02:59,0.4,09:25,1.8,15:32,0.5,21:39,1.7
28,Su,1,2024,03:40,0.4,10:05,1.8,16:13,0.5,22:19,1.7
29,Mo,1,2024,04:19,0.4,10:43,1.8,16:52,0.5,22:58,1.7
30,Tu,1,2024,04:57,0.4,11:20,1.8,17:29,0.5,23:36,1.7
31,We,1,2024,05:35,0.4,11:57,1.8,18:07,0.5,,
1,Th,2,2024,00:15,1.7,06:14,0.5,12:34,1.8,18:45,0.5
2,Fr,2,2024,00:56,1.7,06:55,0.5,13:13,1.8,19:26,0.5
3,Sa,2,2024,01:40,1.7,07:40,0.6,13:55,1.7,20:10,0.5
4,Su,2,2024,02:29,1.6,08:29,0.6,14:41,1.7,20:59,0.5
5,Mo,2,2024,03:23,1.6,09:23,0.6,15:32,1.7,21:53,0.5
6,Tu,2,2024,04:22,1.6,10:21,0.6,16:29,1.7,22:51,0.5
7,We,2,2024,05:23,1.7,11:23,0.6,17:31,1.7,23:50,0.4
8,Th,2,2024,06:23,1.8,12:23,0.5,18:33,1.8,,
9,Fr,2,2024,00:49,0.3,07:20,1.9,13:22,0.4,19:34,1.8
10,Sa,2,2024,01:45,0.3,08:14,2.0,14:19,0.3,20:31,1.9
11,Su,2,2024,02:38,0.2,09:07,2.0,15:13,0.3,21:26,2.0
12,Mo,2,2024,03:31,0.1,09:58,2.1,16:05,0.2,22:19,2.0
13,Tu,2,2024,04:22,0.1,10:49,2.1,16:56,0.2,23:11,2.0
14,We,2,2024,05:13,0.2,11:39,2.1,17:47,0.2,,
15,Th,2,2024,00:03,2.0,06:05,0.2,12:29,2.1,18:37,0.2
16,Fr,2,2024,00:56,2.0,06:58,0.3,13:20,2.0,19:28,0.3
17,Sa,2,2024,01:50,1.9,07:53,0.4,14:12,1.9,20:21,0.3
18,Su,2,2024,02:47,1.8,08:50,0.5,15:07,1.8,21:17,0.4
19,Mo,2,2024,03:47,1.8,09:50,0.6,16:03,1.7,22:15,0.5
20,Tu,2,2024,04:47,1.7,10:52,0.6,17:02,1.7,23:14,0.5
21,We,2,2024,05:46,1.7,11:52,0.6,18:01,1.7,,
22,Th,2,2024,00:11,0.5,06:41,1.7,12:48,0.6,18:56,1.7
23,Fr,2,2024,01:04,0.5,07:31,1.8,13:38,0.6,19:47,1.7
24,Sa,2,2024,01:51,0.5,08:16,1.8,14:24,0.5,20:33,1.7
25,Su,2,2024,02:34,0.5,08:57,1.8,15:06,0.5,21:14,1.8
26,Mo,2,2024,03:14,0.4,09:36,1.8,15:44,0.5,21:53,1.8
27,Tu,2,2024,03:52,0.4,10:12,1.8,16:21,0.5,22:31,1.8
28,We,2,2024,04:29,0.4,10:48,1.8,16:57,0.5,23:08,1.8
29,Th,2,2024,05:06,0.5,11:24,1.8,17:33,0.5,23:46,1.8
1,Fr,3,2024,05:45,0.5,12:01,1.8,18:11,0.5,,
2,Sa,3,2024,00:26,1.7,06:26,0.5,12:40,1.8,18:51,0.5
3,Su,3,2024,01:08,1.7,07:11,0.6,13:22,1.8,19:36,0.5
4,Mo,3,2024,01:56,1.7,08:00,0.6,14:08,1.7,20:25,0.5
5,Tu,3,2024,02:50,1.7,08:54,0.6,15:01,1.7,21:20,0.5
6,We,3,2024,03:50,1.7,09:54,0.6,16:01,1.7,22:21,0.5
7,Th,3,2024,04:53,1.8,10:57,0.6,17:06,1.7,23:23,0.4
8,Fr,3,2024,05:55,1.8,11:59,0.5,18:12,1.8,,
9,Sa,3,2024,00:24,0.4,06:53,1.9,12:59,0.4,19:14,1.9
10,Su,3,2024,01:22,0.3,07:49,2.0,13:56,0.3,20:12,2.0
11,Mo,3,2024,02:17,0.2,08:42,2.1,14:50,0.2,21:07,2.0
12,Tu,3,2024,03:10,0.2,09:34,2.1,15:42,0.1,21:59,2.1
13,We,3,2024,04:02,0.2,10:25,2.1,16:33,0.1,22:51,2.1
14,Th,3,2024,04:54,0.2,11:15,2.1,17:23,0.1,23:42,2.1
15,Fr,3,2024,05:45,0.3,12:06,2.0,18:12,0.2,,
16,Sa,3,2024,00:34,2.0,06:38,0.3,12:56,2.0,19:03,0.3
17,Su,3,2024,01:27,1.9,07:32,0.4,13:48,1.9,19:54,0.4
18,Mo,3,2024,02:23,1.8,08:28,0.5,14:42,1.8,20:49,0.5
19,Tu,3,2024,03:20,1.8,09:27,0.6,15:39,1.7,21:47,0.5
20,We,3,2024,04:19,1.7,10:27,0.6,16:38,1.7,22:46,0.6
21,Th,3,2024,05:16,1.7,11:26,0.6,17:36,1.6,23:44,0.6
22,Fr,3,2024,06:10,1.7,12:20,0.6,18:31,1.7,,
23,Sa,3,2024,00:36,0.6,06:59,1.8,13:09,0.6,19:20,1.7
24,Su,3,2024,01:23,0.5,07:43,1.8,13:54,0.6,20:05,1.7
25,Mo,3,2024,02:06,0.5,08:24,1.8,14:34,0.5,20:46,1.8
26,Tu,3,2024,02:45,0.5,09:02,1.8,15:11,0.5,21:25,1.8
27,We,3,2024,03:23,0.5,09:39,1.8,15:48,0.5,22:03,1.8
28,Th,3,2024,04:01,0.5,10:16,1.8,16:24,0.4,22:41,1.8
29,Fr,3,2024,04:39,0.5,10:53,1.8,17:02,0.4,23:19,1.8
30,Sa,3,2024,05:19,0.5,11:32,1.8,17:41,0.4,,
31,Su,3,2024,00:00,1.8,06:02,0.5,12:12,1.8,18:23,0.4
1,Mo,4,2024,00:44,1.8,06:49,0.6,12:57,1.8,19:08,0.5
2,Tu,4,2024,01:33,1.8,07:39,0.6,13:46,1.7,19:59,0.5
3,We,4,2024,02:28,1.8,08:34,0.6,14:41,1.7,20:55,0.5
4,Th,4,2024,03:27,1.8,09:34,0.6,15:43,1.7,21:57,0.5
5,Fr,4,2024,04:28,1.8,10:36,0.5,16:48,1.8,23:00,0.4
6,Sa,4,2024,05:29,1.9,11:37,0.4,17:53,1.8,,
7,Su,4,2024,00:01,0.4,05:27,2.0,11:36,0.3,17:54,1.9
8,Mo,4,2024,00:00,0.3,06:23,2.0,12:33,0.3,18:52,2.0
9,Tu,4,2024,00:56,0.3,07:17,2.1,13:26,0.2,19:46,2.1
10,We,4,2024,01:49,0.2,08:09,2.1,14:18,0.1,20:39,2.1
11,Th,4,2024,02:42,0.2,09:00,2.1,15:08,0.1,21:30,2.1
12,Fr,4,2024,03:34,0.3,09:51,2.0,15:58,0.2,22:21,2.1
13,Sa,4,2024,04:25,0.3,10:41,2.0,16:47,0.2,23:11,2.0
14,Su,4,2024,05:17,0.4,11:32,1.9,17:36,0.3,,
15,Mo,4,2024,00:03,1.9,06:10,0.5,12:23,1.8,18:26,0.4
16,Tu,4,2024,00:56,1.8,07:05,0.5,13:16,1.7,19:19,0.5
17,We,4,2024,01:51,1.8,08:01,0.6,14:11,1.7,20:15,0.6
18,Th,4,2024,02:46,1.7,08:58,0.6,15:08,1.6,21:13,0.6
19,Fr,4,2024,03:40,1.7,09:53,0.6,16:05,1.6,22:09,0.6
20,Sa,4,2024,04:31,1.7,10:45,0.6,16:58,1.7,23:01,0.6
21,Su,4,2024,05:19,1.7,11:33,0.6,17:48,1.7,23:48,0.6
22,Mo,4,2024,06:03,1.8,12:17,0.5,18:33,1.7,,
23,Tu,4,2024,00:31,0.6,06:45,1.8,12:57,0.5,19:15,1.8
24,We,4,2024,01:12,0.5,07:25,1.8,13:36,0.5,19:55,1.8
25,Th,4,2024,01:52,0.5,08:05,1.8,14:14,0.4,20:35,1.8
26,Fr,4,2024,02:33,0.5,08:45,1.8,14:53,0.4,21:15,1.9
27,Sa,4,2024,03:14,0.5,09:25,1.8,15:33,0.4,21:56,1.9
28,Su,4,2024,03:57,0.5,10:07,1.8,16:15,0.4,22:40,1.9
29,Mo,4,2024,04:43,0.5,10:52,1.8,17:00,0.4,23:26,1.8
30,Tu,4,2024,05:32,0.5,11:39,1.8,17:48,0.4,,
1,We,5,2024,00:17,1.8,06:24,0.5,12:31,1.8,18:40,0.5
2,Th,5,2024,01:11,1.8,07:19,0.5,13:27,1.8,19:36,0.5
3,Fr,5,2024,02:08,1.8,08:17,0.5,14:29,1.8,20:36,0.5
4,Sa,5,2024,03:06,1.9,09:16,0.4,15:32,1.8,21:38,0.4
5,Su,5,2024,04:04,1.9,10:15,0.4,16:35,1.9,22:39,0.4
6,Mo,5,2024,05:01,2.0,11:13,0.3,17:35,1.9,23:38,0.4
7,Tu,5,2024,05:57,2.0,12:09,0.2,18:32,2.0,,
8,We,5,2024,00:34,0.3,06:51,2.0,13:03,0.2,19:26,2.0
9,Th,5,2024,01:29,0.3,07:44,2.0,13:54,0.2,20:18,2.1
10,Fr,5,2024,02:22,0.3,08:36,2.0,14:44,0.2,21:09,2.1
11,Sa,5,2024,03:14,0.3,09:27,2.0,15:33,0.2,21:58,2.0
12,Su,5,2024,04:05,0.4,10:17,1.9,16:21,0.3,22:48,2.0
13,Mo,5,2024,04:56,0.4,11:07,1.8,17:09,0.4,23:37,1.9
14,Tu,5,2024,05:47,0.5,11:56,1.8,17:57,0.5,,
15,We,5,2024,00:27,1.8,06:38,0.5,12:47,1.7,18:47,0.5
16,Th,5,2024,01:17,1.8,07:30,0.6,13:39,1.7,19:39,0.6
17,Fr,5,2024,02:08,1.7,08:21,0.6,14:33,1.6,20:33,0.6
18,Sa,5,2024,02:57,1.7,09:12,0.6,15:27,1.6,21:27,0.7
19,Su,5,2024,03:46,1.7,10:02,0.6,16:20,1.7,22:19,0.6
20,Mo,5,2024,04:33,1.7,10:50,0.6,17:10,1.7,23:07,0.6
21,Tu,5,2024,05:19,1.7,11:35,0.5,17:57,1.7,23:53,0.6
22,We,5,2024,06:03,1.7,12:18,0.5,18:41,1.8,,
23,Th,5,2024,00:38,0.6,06:47,1.8,13:00,0.4,19:25,1.8
24,Fr,5,2024,01:21,0.5,07:31,1.8,13:42,0.4,20:07,1.9
25,Sa,5,2024,02:06,0.5,08:15,1.8,14:24,0.4,20:51,1.9
26,Su,5,2024,02:51,0.5,09:00,1.8,15:08,0.4,21:36,1.9
27,Mo,5,2024,03:38,0.5,09:47,1.8,15:53,0.3,22:22,1.9
28,Tu,5,2024,04:26,0.5,10:35,1.8,16:40,0.4,23:10,1.9
29,We,5,2024,05:17,0.4,11:25,1.8,17:30,0.4,,
30,Th,5,2024,00:01,1.9,06:09,0.4,12:19,1.8,18:23,0.4
31,Fr,5,2024,00:54,1.9,07:03,0.4,13:15,1.8,19:19,0.4
1,Sa,6,2024,01:49,1.9,07:58,0.4,14:14,1.8,20:18,0.4
2,Su,6,2024,02:44,1.9,08:56,0.4,15:15,1.8,21:18,0.4
3,Mo,6,2024,03:41,1.9,09:53,0.3,16:17,1.9,22:19,0.4
4,Tu,6,2024,04:37,1.9,10:51,0.3,17:16,1.9,23:18,0.4
5,We,6,2024,05:33,1.9,11:46,0.3,18:12,2.0,,
6,Th,6,2024,00:15,0.4,06:28,1.9,12:40,0.2,19:06,2.0
7,Fr,6,2024,01:10,0.4,07:22,1.9,13:31,0.2,19:58,2.0
8,Sa,6,2024,02:03,0.4,08:14,1.9,14:21,0.2,20:48,2.0
9,Su,6,2024,02:54,0.4,09:05,1.9,15:09,0.3,21:36,2.0
10,Mo,6,2024,03:44,0.4,09:53,1.8,15:55,0.3,22:23,1.9
11,Tu,6,2024,04:32,0.5,10:41,1.8,16:41,0.4,23:09,1.9
12,We,6,2024,05:20,0.5,11:27,1.7,17:26,0.5,23:54,1.8
13,Th,6,2024,06:06,0.5,12:14,1.7,18:12,0.5,,
14,Fr,6,2024,00:39,1.8,06:52,0.5,13:02,1.7,19:00,0.6
15,Sa,6,2024,01:25,1.7,07:39,0.6,13:52,1.6,19:50,0.6
16,Su,6,2024,02:11,1.7,08:26,0.6,14:44,1.6,20:41,0.6
17,Mo,6,2024,02:58,1.7,09:14,0.6,15:36,1.6,21:33,0.7
18,Tu,6,2024,03:46,1.7,10:03,0.5,16:28,1.7,22:24,0.6
19,We,6,2024,04:34,1.7,10:51,0.5,17:18,1.7,23:14,0.6
20,Th,6,2024,05:22,1.7,11:38,0.5,18:07,1.8,,
21,Fr,6,2024,00:03,0.6,06:11,1.7,12:25,0.4,18:54,1.8
22,Sa,6,2024,00:52,0.5,07:00,1.8,13:12,0.4,19:40,1.9
23,Su,6,2024,01:40,0.5,07:49,1.8,13:58,0.3,20:27,1.9
24,Mo,6,2024,02:29,0.4,08:39,1.8,14:45,0.3,21:15,1.9
25,Tu,6,2024,03:19,0.4,09:28,1.8,15:33,0.3,22:03,2.0
26,We,6,2024,04:09,0.4,10:19,1.9,16:22,0.3,22:52,2.0
27,Th,6,2024,04:59,0.3,11:11,1.9,17:13,0.3,23:43,2.0
28,Fr,6,2024,05:51,0.3,12:04,1.8,18:06,0.3,,
29,Sa,6,2024,00:35,2.0,06:44,0.3,13:00,1.8,19:01,0.4
30,Su,6,2024,01:28,1.9,07:38,0.3,13:58,1.8,19:59,0.4
