ï»¿073,Tauranga,37Â°39'S,176Â°11'E                                          
1,Mo,7,2024,02:22,1.9,08:34,0.3,14:58,1.8,20:59,0.4
2,Tu,7,2024,03:18,1.9,09:31,0.3,15:58,1.8,22:00,0.5
3,We,7,2024,04:15,1.9,10:29,0.3,16:58,1.9,23:00,0.5
4,Th,7,2024,05:12,1.8,11:25,0.3,17:54,1.9,23:58,0.5
5,Fr,7,2024,06:09,1.8,12:19,0.3,18:48,1.9,,
6,Sa,7,2024,00:53,0.4,07:03,1.8,13:11,0.3,19:39,1.9
7,Su,7,2024,01:45,0.4,07:55,1.8,13:59,0.3,20:27,1.9
8,Mo,7,2024,02:34,0.4,08:43,1.8,14:45,0.3,21:12,1.9
9,Tu,7,2024,03:21,0.4,09:29,1.8,15:29,0.4,21:55,1.9
10,We,7,2024,04:06,0.4,10:13,1.7,16:12,0.4,22:37,1.8
11,Th,7,2024,04:48,0.5,10:56,1.7,16:54,0.5,23:18,1.8
12,Fr,7,2024,05:30,0.5,11:39,1.7,17:36,0.5,23:59,1.8
13,Sa,7,2024,06:11,0.5,12:23,1.7,18:20,0.5,,
14,Su,7,2024,00:41,1.7,06:54,0.5,13:09,1.6,19:06,0.6
15,Mo,7,2024,01:24,1.7,07:38,0.5,13:59,1.6,19:56,0.6
16,Tu,7,2024,02:10,1.7,08:26,0.5,14:51,1.6,20:48,0.6
17,We,7,2024,02:59,1.7,09:16,0.5,15:46,1.6,21:42,0.6
18,Th,7,2024,03:50,1.7,10:08,0.5,16:40,1.7,22:36,0.6
19,Fr,7,2024,04:44,1.7,11:01,0.5,17:33,1.7,23:31,0.6
20,Sa,7,2024,05:38,1.7,11:53,0.4,18:24,1.8,,
21,Su,7,2024,00:24,0.5,06:33,1.8,12:44,0.3,19:14,1.9
22,Mo,7,2024,01:16,0.4,07:26,1.8,13:34,0.3,20:03,1.9
23,Tu,7,2024,02:07,0.3,08:18,1.9,14:24,0.2,20:52,2.0
24,We,7,2024,02:58,0.3,09:10,1.9,15:13,0.2,21:41,2.0
25,Th,7,2024,03:48,0.2,10:01,1.9,16:03,0.2,22:31,2.0
26,Fr,7,2024,04:39,0.2,10:53,1.9,16:55,0.2,23:21,2.0
27,Sa,7,2024,05:30,0.2,11:46,1.9,17:48,0.3,,
28,Su,7,2024,00:13,2.0,06:22,0.2,12:41,1.9,18:43,0.3
29,Mo,7,2024,01:05,1.9,07:15,0.3,13:39,1.8,19:41,0.4
30,Tu,7,2024,02:00,1.9,08:11,0.3,14:39,1.8,20:41,0.5
31,We,7,2024,02:57,1.8,09:09,0.3,15:40,1.8,21:43,0.5
1,Th,8,2024,03:56,1.8,10:08,0.4,16:40,1.8,22:44,0.5
2,Fr,8,2024,04:55,1.7,11:06,0.4,17:37,1.8,23:42,0.5
3,Sa,8,2024,05:52,1.7,12:00,0.4,18:30,1.8,,
4,Su,8,2024,00:36,0.5,06:46,1.7,12:51,0.3,19:18,1.8
5,Mo,8,2024,01:26,0.4,07:36,1.7,13:38,0.3,20:03,1.8
6,Tu,8,2024,02:13,0.4,08:22,1.7,14:22,0.4,20:46,1.8
7,We,8,2024,02:55,0.4,09:04,1.7,15:03,0.4,21:25,1.8
8,Th,8,2024,03:36,0.4,09:45,1.7,15:43,0.4,22:04,1.8
9,Fr,8,2024,04:14,0.4,10:24,1.7,16:22,0.4,22:41,1.8
10,Sa,8,2024,04:52,0.4,11:03,1.7,17:01,0.5,23:19,1.8
11,Su,8,2024,05:31,0.4,11:44,1.7,17:43,0.5,23:59,1.7
12,Mo,8,2024,06:11,0.5,12:28,1.6,18:27,0.6,,
13,Tu,8,2024,00:41,1.7,06:54,0.5,13:16,1.6,19:15,0.6
14,We,8,2024,01:26,1.7,07:41,0.5,14:09,1.6,20:08,0.6
15,Th,8,2024,02:16,1.6,08:33,0.5,15:05,1.6,21:04,0.6
16,Fr,8,2024,03:11,1.6,09:29,0.5,16:03,1.7,22:03,0.6
17,Sa,8,2024,04:10,1.6,10:27,0.4,17:00,1.7,23:01,0.5
18,Su,8,2024,05:10,1.7,11:23,0.4,17:54,1.8,23:57,0.4
19,Mo,8,2024,06:08,1.8,12:18,0.3,18:46,1.9,,
20,Tu,8,2024,00:52,0.3,07:04,1.8,13:10,0.2,19:37,2.0
21,We,8,2024,01:44,0.2,07:58,1.9,14:02,0.1,20:27,2.0
22,Th,8,2024,02:35,0.2,08:50,2.0,14:53,0.1,21:17,2.1
23,Fr,8,2024,03:26,0.1,09:41,2.0,15:44,0.1,22:07,2.1
24,Sa,8,2024,04:16,0.1,10:33,2.0,16:35,0.2,22:58,2.0
25,Su,8,2024,05:06,0.1,11:26,1.9,17:28,0.2,23:49,2.0
26,Mo,8,2024,05:58,0.2,12:21,1.9,18:23,0.3,,
27,Tu,8,2024,00:42,1.9,06:51,0.2,13:18,1.8,19:22,0.4
28,We,8,2024,01:38,1.8,07:47,0.3,14:18,1.8,20:23,0.5
29,Th,8,2024,02:37,1.7,08:46,0.4,15:20,1.7,21:25,0.5
30,Fr,8,2024,03:37,1.7,09:46,0.4,16:20,1.7,22:27,0.5
31,Sa,8,2024,04:38,1.6,10:46,0.4,17:16,1.7,23:24,0.5
1,Su,9,2024,05:35,1.6,11:41,0.4,18:07,1.8,,
2,Mo,9,2024,00:17,0.5,06:28,1.7,12:30,0.4,18:54,1.8
3,Tu,9,2024,01:04,0.4,07:15,1.7,13:15,0.4,19:36,1.8
4,We,9,2024,01:47,0.4,07:58,1.7,13:57,0.4,20:16,1.8
5,Th,9,2024,02:26,0.4,08:38,1.7,14:36,0.4,20:53,1.8
6,Fr,9,2024,03:04,0.4,09:16,1.7,15:13,0.4,21:29,1.8
7,Sa,9,2024,03:40,0.4,09:53,1.7,15:51,0.4,22:05,1.8
8,Su,9,2024,04:16,0.4,10:31,1.7,16:29,0.4,22:42,1.7
9,Mo,9,2024,04:53,0.4,11:10,1.7,17:10,0.5,23:21,1.7
10,Tu,9,2024,05:32,0.4,11:52,1.7,17:54,0.5,,
11,We,9,2024,00:03,1.7,06:15,0.4,12:39,1.6,18:42,0.6
12,Th,9,2024,00:49,1.6,07:03,0.5,13:32,1.6,19:35,0.6
13,Fr,9,2024,01:41,1.6,07:56,0.5,14:29,1.6,20:33,0.6
14,Sa,9,2024,02:39,1.6,08:55,0.5,15:29,1.7,21:34,0.5
15,Su,9,2024,03:42,1.6,09:56,0.4,16:28,1.7,22:34,0.5
16,Mo,9,2024,04:45,1.7,10:55,0.3,17:24,1.8,23:32,0.3
17,Tu,9,2024,05:46,1.8,11:53,0.3,18:18,1.9,,
18,We,9,2024,00:27,0.2,06:43,1.9,12:47,0.2,19:11,2.0
19,Th,9,2024,01:20,0.1,07:37,2.0,13:40,0.1,20:02,2.0
20,Fr,9,2024,02:12,0.1,08:29,2.0,14:32,0.1,20:52,2.1
21,Sa,9,2024,03:02,0.0,09:21,2.0,15:23,0.1,21:43,2.0
22,Su,9,2024,03:52,0.0,10:12,2.0,16:15,0.2,22:34,2.0
23,Mo,9,2024,04:42,0.1,11:05,2.0,17:09,0.2,23:26,1.9
24,Tu,9,2024,05:33,0.2,11:59,1.9,18:04,0.3,,
25,We,9,2024,00:19,1.8,06:25,0.2,12:56,1.8,19:02,0.4
26,Th,9,2024,01:15,1.7,07:21,0.3,13:55,1.8,20:03,0.5
27,Fr,9,2024,02:15,1.6,08:20,0.4,14:55,1.7,21:04,0.5
28,Sa,9,2024,03:16,1.6,09:21,0.5,15:54,1.7,22:05,0.5
29,Su,9,2024,05:17,1.6,11:21,0.5,17:48,1.7,,
30,Mo,9,2024,00:01,0.5,06:13,1.6,12:16,0.5,18:38,1.7
1,Tu,10,2024,00:51,0.5,07:04,1.6,13:05,0.5,19:23,1.7
2,We,10,2024,01:36,0.4,07:49,1.7,13:49,0.4,20:04,1.7
3,Th,10,2024,02:17,0.4,08:31,1.7,14:29,0.4,20:43,1.8
4,Fr,10,2024,02:55,0.4,09:10,1.7,15:07,0.4,21:20,1.8
5,Sa,10,2024,03:31,0.3,09:47,1.8,15:45,0.4,21:56,1.8
6,Su,10,2024,04:06,0.3,10:24,1.8,16:22,0.4,22:33,1.7
7,Mo,10,2024,04:43,0.3,11:02,1.7,17:02,0.4,23:11,1.7
8,Tu,10,2024,05:20,0.3,11:42,1.7,17:43,0.5,23:50,1.7
9,We,10,2024,06:00,0.4,12:24,1.7,18:28,0.5,,
10,Th,10,2024,00:33,1.6,06:44,0.4,13:11,1.7,19:17,0.5
11,Fr,10,2024,01:21,1.6,07:32,0.4,14:03,1.7,20:10,0.5
12,Sa,10,2024,02:14,1.6,08:26,0.4,14:59,1.7,21:07,0.5
13,Su,10,2024,03:14,1.6,09:26,0.4,15:59,1.7,22:07,0.5
14,Mo,10,2024,04:18,1.6,10:28,0.4,16:58,1.8,23:08,0.4
15,Tu,10,2024,05:22,1.7,11:29,0.3,17:55,1.8,,
16,We,10,2024,00:06,0.3,06:23,1.8,12:28,0.3,18:50,1.9
17,Th,10,2024,01:02,0.2,07:21,1.9,13:24,0.2,19:44,2.0
18,Fr,10,2024,01:56,0.1,08:16,2.0,14:18,0.2,20:36,2.0
19,Sa,10,2024,02:48,0.0,09:09,2.0,15:11,0.1,21:28,2.0
20,Su,10,2024,03:38,0.0,10:01,2.0,16:04,0.2,22:20,2.0
21,Mo,10,2024,04:28,0.0,10:52,2.0,16:57,0.2,23:11,1.9
22,Tu,10,2024,05:18,0.1,11:44,2.0,17:50,0.3,,
23,We,10,2024,00:03,1.8,06:08,0.2,12:37,1.9,18:44,0.3
24,Th,10,2024,00:56,1.8,07:00,0.3,13:31,1.8,19:40,0.4
25,Fr,10,2024,01:51,1.7,07:53,0.4,14:27,1.7,20:38,0.5
26,Sa,10,2024,02:49,1.6,08:50,0.5,15:24,1.7,21:37,0.5
27,Su,10,2024,03:48,1.6,09:50,0.5,16:19,1.7,22:34,0.5
28,Mo,10,2024,04:47,1.6,10:48,0.5,17:12,1.7,23:28,0.5
29,Tu,10,2024,05:43,1.6,11:43,0.5,18:01,1.7,,
30,We,10,2024,00:17,0.5,06:33,1.6,12:32,0.5,18:46,1.7
31,Th,10,2024,01:02,0.4,07:19,1.7,13:17,0.5,19:28,1.7
1,Fr,11,2024,01:43,0.4,08:01,1.7,13:58,0.5,20:08,1.7
2,Sa,11,2024,02:21,0.4,08:41,1.7,14:38,0.5,20:47,1.7
3,Su,11,2024,02:58,0.3,09:20,1.8,15:17,0.4,21:25,1.7
4,Mo,11,2024,03:36,0.3,09:59,1.8,15:57,0.4,22:05,1.7
5,Tu,11,2024,04:14,0.3,10:38,1.8,16:38,0.4,22:45,1.7
6,We,11,2024,04:53,0.3,11:19,1.8,17:22,0.5,23:27,1.7
7,Th,11,2024,05:35,0.3,12:03,1.8,18:08,0.5,,
8,Fr,11,2024,00:12,1.7,06:20,0.3,12:49,1.7,18:57,0.5
9,Sa,11,2024,01:01,1.6,07:09,0.4,13:40,1.7,19:49,0.5
10,Su,11,2024,01:54,1.6,08:02,0.4,14:34,1.7,20:45,0.4
11,Mo,11,2024,02:53,1.6,09:01,0.4,15:31,1.8,21:43,0.4
12,Tu,11,2024,03:56,1.7,10:02,0.4,16:29,1.8,22:42,0.3
13,We,11,2024,05:00,1.7,11:04,0.4,17:26,1.9,23:41,0.2
14,Th,11,2024,06:02,1.8,12:04,0.3,18:23,1.9,,
15,Fr,11,2024,00:37,0.2,07:00,1.9,13:02,0.3,19:19,1.9
16,Sa,11,2024,01:32,0.1,07:56,2.0,13:58,0.2,20:13,2.0
17,Su,11,2024,02:25,0.1,08:50,2.0,14:53,0.2,21:06,1.9
18,Mo,11,2024,03:16,0.0,09:42,2.0,15:46,0.2,21:59,1.9
19,Tu,11,2024,04:06,0.1,10:33,2.0,16:39,0.3,22:50,1.9
20,We,11,2024,04:55,0.1,11:23,2.0,17:31,0.3,23:41,1.8
21,Th,11,2024,05:44,0.2,12:14,1.9,18:23,0.4,,
22,Fr,11,2024,00:32,1.7,06:33,0.3,13:04,1.8,19:15,0.4
23,Sa,11,2024,01:24,1.7,07:24,0.4,13:55,1.8,20:08,0.5
24,Su,11,2024,02:17,1.6,08:16,0.5,14:46,1.7,21:01,0.5
25,Mo,11,2024,03:12,1.6,09:11,0.5,15:37,1.7,21:53,0.5
26,Tu,11,2024,04:08,1.6,10:06,0.6,16:27,1.7,22:45,0.5
27,We,11,2024,05:03,1.6,11:01,0.6,17:15,1.6,23:35,0.5
28,Th,11,2024,05:55,1.6,11:52,0.6,18:02,1.6,,
29,Fr,11,2024,00:21,0.5,06:44,1.6,12:40,0.6,18:48,1.7
30,Sa,11,2024,01:05,0.4,07:29,1.7,13:24,0.5,19:32,1.7
1,Su,12,2024,01:46,0.4,08:12,1.7,14:08,0.5,20:15,1.7
2,Mo,12,2024,02:27,0.3,08:54,1.8,14:50,0.5,20:57,1.7
3,Tu,12,2024,03:07,0.3,09:35,1.8,15:33,0.5,21:40,1.7
4,We,12,2024,03:48,0.3,10:17,1.8,16:18,0.4,22:24,1.7
5,Th,12,2024,04:31,0.3,11:00,1.8,17:03,0.4,23:09,1.7
6,Fr,12,2024,05:14,0.3,11:44,1.8,17:50,0.4,23:55,1.7
7,Sa,12,2024,06:01,0.3,12:31,1.8,18:39,0.4,,
8,Su,12,2024,00:45,1.7,06:50,0.3,13:20,1.8,19:30,0.4
9,Mo,12,2024,01:38,1.7,07:42,0.4,14:11,1.8,20:23,0.4
10,Tu,12,2024,02:35,1.7,08:39,0.4,15:05,1.8,21:19,0.3
11,We,12,2024,03:36,1.7,09:39,0.4,16:02,1.8,22:17,0.3
12,Th,12,2024,04:39,1.7,10:41,0.4,17:00,1.9,23:16,0.3
13,Fr,12,2024,05:41,1.8,11:43,0.4,17:58,1.9,,
14,Sa,12,2024,00:14,0.2,06:41,1.9,12:43,0.4,18:56,1.9
15,Su,12,2024,01:11,0.2,07:38,1.9,13:41,0.3,19:53,1.9
16,Mo,12,2024,02:05,0.1,08:33,2.0,14:36,0.3,20:48,1.9
17,Tu,12,2024,02:56,0.1,09:24,2.0,15:30,0.3,21:41,1.9
18,We,12,2024,03:46,0.2,10:14,2.0,16:21,0.3,22:31,1.8
19,Th,12,2024,04:34,0.2,11:02,1.9,17:11,0.4,23:20,1.8
20,Fr,12,2024,05:20,0.3,11:49,1.9,17:59,0.4,,
21,Sa,12,2024,00:07,1.7,06:06,0.3,12:35,1.8,18:46,0.4
22,Su,12,2024,00:54,1.7,06:52,0.4,13:19,1.8,19:32,0.5
23,Mo,12,2024,01:41,1.6,07:39,0.5,14:04,1.7,20:19,0.5
24,Tu,12,2024,02:31,1.6,08:28,0.6,14:50,1.7,21:06,0.5
25,We,12,2024,03:23,1.6,09:19,0.6,15:37,1.7,21:55,0.5
26,Th,12,2024,04:17,1.6,10:13,0.6,16:25,1.6,22:45,0.5
27,Fr,12,2024,05:11,1.6,11:06,0.6,17:15,1.6,23:35,0.5
28,Sa,12,2024,06:04,1.6,11:58,0.6,18:05,1.6,,
29,Su,12,2024,00:24,0.5,06:54,1.7,12:48,0.6,18:55,1.7
30,Mo,12,2024,01:11,0.4,07:41,1.7,13:37,0.6,19:43,1.7
31,Tu,12,2024,01:56,0.4,08:26,1.8,14:24,0.5,20:31,1.7
