ï»¿071,Wellington,41Â°17'S,174Â°47'E                                          
Based on constituent set with reference date:,01-Jul-2014
Local Std or Daylight Time,Tidal heights in metres.
1,Mo,1,2024,03:38,0.7,09:47,1.6,16:19,0.7,22:17,1.5
2,Tu,1,2024,04:23,0.8,10:32,1.6,16:59,0.7,22:58,1.5
3,We,1,2024,05:07,0.8,11:15,1.6,17:38,0.7,23:39,1.5
4,Th,1,2024,05:50,0.8,11:57,1.6,18:15,0.7,,
5,Fr,1,2024,00:20,1.5,06:33,0.8,12:39,1.6,18:52,0.7
6,Sa,1,2024,01:01,1.5,07:15,0.8,13:22,1.5,19:30,0.7
7,Su,1,2024,01:45,1.6,08:00,0.7,14:06,1.5,20:11,0.7
8,Mo,1,2024,02:31,1.6,08:46,0.7,14:54,1.5,20:56,0.7
9,Tu,1,2024,03:19,1.6,09:35,0.7,15:46,1.5,21:46,0.7
10,We,1,2024,04:10,1.7,10:29,0.7,16:41,1.6,22:39,0.7
11,Th,1,2024,05:03,1.7,11:26,0.7,17:37,1.6,23:35,0.7
12,Fr,1,2024,05:57,1.7,12:26,0.6,18:33,1.6,,
13,Sa,1,2024,00:33,0.6,06:53,1.8,13:26,0.6,19:29,1.6
14,Su,1,2024,01:31,0.6,07:50,1.8,14:24,0.6,20:23,1.7
15,Mo,1,2024,02:29,0.6,08:48,1.8,15:21,0.6,21:18,1.7
16,Tu,1,2024,03:27,0.6,09:45,1.8,16:15,0.5,22:12,1.7
17,We,1,2024,04:25,0.5,10:43,1.8,17:08,0.5,23:06,1.8
18,Th,1,2024,05:24,0.5,11:40,1.8,18:00,0.5,,
19,Fr,1,2024,00:02,1.8,06:21,0.5,12:36,1.7,18:52,0.6
20,Sa,1,2024,00:57,1.8,07:18,0.6,13:31,1.7,19:43,0.6
21,Su,1,2024,01:53,1.8,08:13,0.6,14:26,1.6,20:34,0.6
22,Mo,1,2024,02:47,1.7,09:07,0.6,15:19,1.6,21:25,0.7
23,Tu,1,2024,03:39,1.7,10:00,0.7,16:12,1.6,22:16,0.7
24,We,1,2024,04:30,1.7,10:52,0.7,17:03,1.5,23:06,0.7
25,Th,1,2024,05:18,1.7,11:44,0.7,17:54,1.5,23:55,0.7
26,Fr,1,2024,06:06,1.6,12:36,0.8,18:42,1.5,,
27,Sa,1,2024,00:43,0.8,06:52,1.6,13:26,0.8,19:29,1.5
28,Su,1,2024,01:31,0.8,07:39,1.6,14:15,0.8,20:15,1.5
29,Mo,1,2024,02:18,0.8,08:26,1.6,15:01,0.8,20:59,1.5
30,Tu,1,2024,03:05,0.8,09:13,1.6,15:45,0.8,21:42,1.5
31,We,1,2024,03:52,0.8,09:59,1.5,16:26,0.8,22:25,1.5
1,Th,2,2024,04:37,0.8,10:43,1.5,17:05,0.8,23:06,1.5
2,Fr,2,2024,05:22,0.8,11:26,1.5,17:43,0.8,23:47,1.5
3,Sa,2,2024,06:05,0.8,12:08,1.5,18:20,0.8,,
4,Su,2,2024,00:29,1.6,06:48,0.7,12:51,1.5,18:58,0.7
5,Mo,2,2024,01:13,1.6,07:31,0.7,13:35,1.6,19:39,0.7
6,Tu,2,2024,01:59,1.6,08:16,0.7,14:22,1.6,20:24,0.7
7,We,2,2024,02:47,1.7,09:03,0.7,15:12,1.6,21:13,0.7
8,Th,2,2024,03:38,1.7,09:55,0.6,16:07,1.6,22:06,0.6
9,Fr,2,2024,04:32,1.8,10:51,0.6,17:04,1.6,23:04,0.6
10,Sa,2,2024,05:28,1.8,11:52,0.6,18:02,1.6,,
11,Su,2,2024,00:04,0.6,06:27,1.8,12:55,0.6,19:01,1.7
12,Mo,2,2024,01:06,0.6,07:27,1.8,13:56,0.6,19:58,1.7
13,Tu,2,2024,02:08,0.5,08:27,1.8,14:56,0.6,20:55,1.7
14,We,2,2024,03:10,0.5,09:27,1.8,15:53,0.6,21:52,1.8
15,Th,2,2024,04:12,0.5,10:27,1.8,16:48,0.5,22:49,1.8
16,Fr,2,2024,05:12,0.5,11:25,1.7,17:42,0.6,23:45,1.8
17,Sa,2,2024,06:09,0.5,12:21,1.7,18:34,0.6,,
18,Su,2,2024,00:41,1.8,07:05,0.6,13:14,1.7,19:25,0.6
19,Mo,2,2024,01:35,1.8,07:57,0.6,14:06,1.6,20:14,0.6
20,Tu,2,2024,02:27,1.7,08:46,0.6,14:57,1.6,21:02,0.7
21,We,2,2024,03:16,1.7,09:34,0.7,15:46,1.5,21:50,0.7
22,Th,2,2024,04:02,1.7,10:20,0.7,16:34,1.5,22:36,0.7
23,Fr,2,2024,04:47,1.6,11:07,0.8,17:21,1.5,23:22,0.8
24,Sa,2,2024,05:32,1.6,11:55,0.8,18:07,1.5,,
25,Su,2,2024,00:08,0.8,06:18,1.6,12:44,0.8,18:54,1.5
26,Mo,2,2024,00:56,0.8,07:04,1.5,13:34,0.8,19:39,1.5
27,Tu,2,2024,01:45,0.8,07:52,1.5,14:23,0.8,20:24,1.5
28,We,2,2024,02:35,0.8,08:41,1.5,15:09,0.8,21:08,1.5
29,Th,2,2024,03:24,0.8,09:28,1.5,15:52,0.8,21:52,1.5
1,Fr,3,2024,04:12,0.8,10:14,1.5,16:32,0.8,22:34,1.5
2,Sa,3,2024,04:57,0.8,10:58,1.5,17:11,0.8,23:17,1.6
3,Su,3,2024,05:41,0.7,11:41,1.5,17:49,0.8,,
4,Mo,3,2024,00:00,1.6,06:23,0.7,12:23,1.6,18:28,0.7
5,Tu,3,2024,00:44,1.6,07:06,0.7,13:07,1.6,19:10,0.7
6,We,3,2024,01:31,1.7,07:49,0.6,13:53,1.6,19:56,0.6
7,Th,3,2024,02:20,1.7,08:36,0.6,14:43,1.6,20:46,0.6
8,Fr,3,2024,03:11,1.8,09:26,0.6,15:37,1.6,21:40,0.6
9,Sa,3,2024,04:06,1.8,10:22,0.6,16:35,1.7,22:39,0.6
10,Su,3,2024,05:04,1.8,11:22,0.6,17:35,1.7,23:41,0.5
11,Mo,3,2024,06:04,1.8,12:26,0.6,18:35,1.7,,
12,Tu,3,2024,00:45,0.5,07:06,1.8,13:30,0.6,19:35,1.8
13,We,3,2024,01:50,0.5,08:08,1.8,14:31,0.6,20:33,1.8
14,Th,3,2024,02:54,0.5,09:09,1.7,15:30,0.6,21:32,1.8
15,Fr,3,2024,03:57,0.5,10:09,1.7,16:26,0.6,22:29,1.8
16,Sa,3,2024,04:57,0.5,11:06,1.7,17:20,0.6,23:26,1.8
17,Su,3,2024,05:53,0.5,12:00,1.7,18:11,0.6,,
18,Mo,3,2024,00:21,1.8,06:45,0.6,12:52,1.6,19:01,0.6
19,Tu,3,2024,01:13,1.8,07:34,0.6,13:41,1.6,19:49,0.6
20,We,3,2024,02:02,1.7,08:20,0.7,14:29,1.6,20:35,0.7
21,Th,3,2024,02:48,1.7,09:02,0.7,15:15,1.5,21:20,0.7
22,Fr,3,2024,03:32,1.6,09:44,0.8,16:00,1.5,22:04,0.8
23,Sa,3,2024,04:15,1.6,10:26,0.8,16:46,1.5,22:48,0.8
24,Su,3,2024,04:58,1.6,11:11,0.8,17:31,1.5,23:34,0.8
25,Mo,3,2024,05:43,1.5,12:00,0.8,18:17,1.5,,
26,Tu,3,2024,00:23,0.8,06:31,1.5,12:51,0.8,19:03,1.5
27,We,3,2024,01:14,0.8,07:21,1.5,13:42,0.8,19:49,1.5
28,Th,3,2024,02:06,0.8,08:11,1.5,14:30,0.8,20:34,1.5
29,Fr,3,2024,02:58,0.8,09:00,1.5,15:15,0.8,21:19,1.5
30,Sa,3,2024,03:47,0.8,09:47,1.5,15:57,0.8,22:03,1.6
31,Su,3,2024,04:34,0.7,10:31,1.5,16:38,0.8,22:48,1.6
1,Mo,4,2024,05:18,0.7,11:14,1.5,17:19,0.7,23:33,1.6
2,Tu,4,2024,06:00,0.7,11:57,1.6,18:01,0.7,,
3,We,4,2024,00:19,1.7,06:43,0.6,12:41,1.6,18:45,0.7
4,Th,4,2024,01:07,1.7,07:27,0.6,13:29,1.6,19:33,0.6
5,Fr,4,2024,01:57,1.8,08:13,0.6,14:19,1.7,20:25,0.6
6,Sa,4,2024,02:50,1.8,09:03,0.6,15:14,1.7,21:20,0.6
7,Su,4,2024,02:45,1.8,08:58,0.6,15:12,1.7,21:20,0.6
8,Mo,4,2024,03:44,1.8,09:58,0.6,16:13,1.7,22:24,0.5
9,Tu,4,2024,04:45,1.7,11:02,0.6,17:13,1.8,23:29,0.5
10,We,4,2024,05:47,1.7,12:05,0.6,18:13,1.8,,
11,Th,4,2024,00:34,0.5,06:49,1.7,13:06,0.6,19:11,1.8
12,Fr,4,2024,01:38,0.5,07:49,1.7,14:04,0.6,20:09,1.8
13,Sa,4,2024,02:40,0.5,08:47,1.7,15:00,0.6,21:06,1.8
14,Su,4,2024,03:37,0.6,09:42,1.7,15:53,0.6,22:02,1.8
15,Mo,4,2024,04:31,0.6,10:34,1.7,16:44,0.6,22:55,1.8
16,Tu,4,2024,05:21,0.6,11:24,1.6,17:33,0.6,23:45,1.7
17,We,4,2024,06:06,0.6,12:12,1.6,18:20,0.7,,
18,Th,4,2024,00:32,1.7,06:48,0.7,12:57,1.6,19:05,0.7
19,Fr,4,2024,01:17,1.6,07:28,0.7,13:42,1.5,19:48,0.7
20,Sa,4,2024,01:59,1.6,08:07,0.8,14:25,1.5,20:31,0.8
21,Su,4,2024,02:41,1.6,08:47,0.8,15:10,1.5,21:15,0.8
22,Mo,4,2024,03:25,1.5,09:31,0.8,15:55,1.5,22:02,0.8
23,Tu,4,2024,04:11,1.5,10:19,0.8,16:41,1.5,22:52,0.8
24,We,4,2024,05:00,1.5,11:10,0.8,17:27,1.5,23:45,0.8
25,Th,4,2024,05:51,1.5,12:02,0.8,18:13,1.5,,
26,Fr,4,2024,00:38,0.8,06:42,1.5,12:51,0.8,19:00,1.5
27,Sa,4,2024,01:31,0.8,07:31,1.5,13:38,0.8,19:46,1.6
28,Su,4,2024,02:21,0.7,08:19,1.5,14:23,0.8,20:33,1.6
29,Mo,4,2024,03:09,0.7,09:04,1.5,15:07,0.7,21:20,1.6
30,Tu,4,2024,03:54,0.7,09:49,1.6,15:51,0.7,22:08,1.7
1,We,5,2024,04:38,0.6,10:33,1.6,16:37,0.7,22:57,1.7
2,Th,5,2024,05:22,0.6,11:20,1.6,17:25,0.6,23:47,1.7
3,Fr,5,2024,06:07,0.6,12:09,1.7,18:16,0.6,,
4,Sa,5,2024,00:39,1.8,06:55,0.6,13:01,1.7,19:10,0.6
5,Su,5,2024,01:33,1.8,07:46,0.6,13:57,1.7,20:08,0.6
6,Mo,5,2024,02:30,1.7,08:41,0.6,14:55,1.7,21:08,0.6
7,Tu,5,2024,03:29,1.7,09:40,0.6,15:55,1.8,22:11,0.6
8,We,5,2024,04:30,1.7,10:41,0.6,16:54,1.8,23:15,0.6
9,Th,5,2024,05:30,1.7,11:42,0.6,17:52,1.8,,
10,Fr,5,2024,00:18,0.6,06:30,1.7,12:41,0.6,18:49,1.8
11,Sa,5,2024,01:20,0.6,07:27,1.7,13:37,0.6,19:45,1.8
12,Su,5,2024,02:18,0.6,08:22,1.6,14:31,0.6,20:39,1.8
13,Mo,5,2024,03:13,0.6,09:14,1.6,15:23,0.6,21:33,1.7
14,Tu,5,2024,04:04,0.6,10:04,1.6,16:13,0.7,22:24,1.7
15,We,5,2024,04:51,0.6,10:52,1.6,17:01,0.7,23:13,1.7
16,Th,5,2024,05:34,0.7,11:38,1.6,17:47,0.7,23:59,1.6
17,Fr,5,2024,06:15,0.7,12:23,1.5,18:32,0.7,,
18,Sa,5,2024,00:42,1.6,06:53,0.7,13:06,1.5,19:15,0.8
19,Su,5,2024,01:25,1.6,07:32,0.8,13:50,1.5,19:59,0.8
20,Mo,5,2024,02:07,1.5,08:12,0.8,14:34,1.5,20:44,0.8
21,Tu,5,2024,02:52,1.5,08:55,0.8,15:20,1.5,21:31,0.8
22,We,5,2024,03:40,1.5,09:43,0.8,16:05,1.5,22:21,0.8
23,Th,5,2024,04:30,1.5,10:32,0.8,16:52,1.6,23:14,0.8
24,Fr,5,2024,05:21,1.5,11:23,0.8,17:39,1.6,,
25,Sa,5,2024,00:08,0.7,06:12,1.5,12:13,0.8,18:26,1.6
26,Su,5,2024,01:01,0.7,07:02,1.5,13:02,0.8,19:15,1.6
27,Mo,5,2024,01:52,0.7,07:50,1.5,13:50,0.7,20:04,1.7
28,Tu,5,2024,02:42,0.7,08:37,1.6,14:38,0.7,20:55,1.7
29,We,5,2024,03:30,0.6,09:24,1.6,15:27,0.7,21:46,1.7
30,Th,5,2024,04:17,0.6,10:12,1.6,16:18,0.6,22:38,1.7
31,Fr,5,2024,05:04,0.6,11:02,1.7,17:11,0.6,23:31,1.7
1,Sa,6,2024,05:52,0.6,11:53,1.7,18:05,0.6,,
2,Su,6,2024,00:26,1.7,06:41,0.6,12:48,1.7,19:01,0.6
3,Mo,6,2024,01:21,1.7,07:33,0.6,13:45,1.7,20:00,0.6
4,Tu,6,2024,02:18,1.7,08:28,0.6,14:42,1.8,20:59,0.6
5,We,6,2024,03:17,1.7,09:25,0.6,15:40,1.8,22:00,0.6
6,Th,6,2024,04:15,1.6,10:23,0.6,16:36,1.8,23:01,0.6
7,Fr,6,2024,05:13,1.6,11:20,0.6,17:31,1.8,,
8,Sa,6,2024,00:00,0.6,06:09,1.6,12:15,0.6,18:25,1.8
9,Su,6,2024,00:58,0.6,07:03,1.6,13:09,0.6,19:18,1.7
10,Mo,6,2024,01:53,0.6,07:54,1.6,14:00,0.7,20:10,1.7
11,Tu,6,2024,02:45,0.7,08:44,1.6,14:50,0.7,21:01,1.7
12,We,6,2024,03:34,0.7,09:32,1.6,15:39,0.7,21:50,1.6
13,Th,6,2024,04:18,0.7,10:18,1.6,16:27,0.7,22:38,1.6
14,Fr,6,2024,05:00,0.7,11:03,1.5,17:13,0.8,23:23,1.6
15,Sa,6,2024,05:40,0.7,11:47,1.5,17:58,0.8,,
16,Su,6,2024,00:07,1.6,06:19,0.7,12:31,1.5,18:43,0.8
17,Mo,6,2024,00:50,1.5,06:58,0.8,13:15,1.5,19:27,0.8
18,Tu,6,2024,01:34,1.5,07:38,0.8,13:59,1.5,20:12,0.8
19,We,6,2024,02:19,1.5,08:22,0.8,14:44,1.6,20:59,0.8
20,Th,6,2024,03:07,1.5,09:08,0.8,15:30,1.6,21:48,0.7
21,Fr,6,2024,03:58,1.5,09:57,0.8,16:17,1.6,22:41,0.7
22,Sa,6,2024,04:49,1.5,10:47,0.7,17:06,1.7,23:34,0.7
23,Su,6,2024,05:40,1.5,11:38,0.7,17:55,1.7,,
24,Mo,6,2024,00:29,0.7,06:31,1.6,12:29,0.7,18:46,1.7
25,Tu,6,2024,01:23,0.7,07:21,1.6,13:21,0.7,19:39,1.7
26,We,6,2024,02:15,0.6,08:11,1.6,14:14,0.6,20:33,1.7
27,Th,6,2024,03:07,0.6,09:01,1.6,15:08,0.6,21:27,1.7
28,Fr,6,2024,03:57,0.6,09:53,1.7,16:04,0.6,22:23,1.7
29,Sa,6,2024,04:47,0.6,10:46,1.7,17:00,0.6,23:19,1.7
30,Su,6,2024,05:38,0.6,11:41,1.7,17:58,0.6,,
