RETURN_TO_CONTENTS,UNNAMED:_2,UNNAMED:_3,UNNAMED:_4,UNNAMED:_5,UNNAMED:_6,UNNAMED:_7,UNNAMED:_8,UNNAMED:_9,UNNAMED:_10,UNNAMED:_11,UNNAMED:_12,UNNAMED:_13,SOURCE_SHEET,LOAD_TIMESTAMP
Net Electricity Generation by Fuel Type - Cogeneration Separated (GWh),,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
Calendar Year,,Electricity Only Plants,,,,,,,,,Cogeneration2,Total,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
,,Hydro,Geo- thermal,Biogas,Wind,Solar PV,Oil1,Coal,Gas,Sub- total,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1974,,15037,1304,0,0,0,1943,1281,186,19751,728.184718612037,20479.184718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1975,,16497,1296,0,0,0,787,1030,28,19638,785.634718612037,20423.634718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1976,,15344,1236,0,0,0,1280,1081,1778,20719,804.784718612037,21523.784718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1977,,14573,1163,0,0,0,729,894,3932,21291,804.784718612037,22095.784718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1978,,15503,1185,0,0,0,199,705,3740,21332,825.837218612037,22157.837218612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1979,,18259,1064,0,0,0,48,345,1923,21639,839.040718612037,22478.040718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1980,,19171,1152,0,0,0,3,378,1471,22175,841.102718612037,23016.102718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1981,,19483,1087,0,0,0,3,342,1790,22705,889.852718612037,23594.852718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1982,,18121,1104,0,0,0,15,374,4343,23957,922.227718612037,24879.227718612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1983,,19554,1119,0,0,0,146,603,4092,25514,930.655218612037,26444.655218612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1984,,20173,1240,0,0,0,5,681,4508,26607,949.959218612037,27556.959218612,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1985,,19510.7867794934,1110.6122244489,0,0,0,47.5886075949367,653.477777777778,5698.4942897215,27020.9596790365,971.128718612037,27992.0883976486,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1986,,21876.7158803074,1179.7977755511,0,0,0,6.33939201421356,491.633675967166,4429.81415406278,27984.3008779027,971.121718612038,28955.4225965147,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1987,,21709.2740626681,1174.43,0,0,0,9.14599986870431,764.624354057087,4677.04906823495,28334.5234848288,989.645718612031,29324.1692034409,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1988,,22733.0305736389,1183.18,0,0,0,6.83264003836088,581.869647662665,5070.99339422999,29575.9062555699,1050.74271861204,30626.648974182,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1989,,22333.2687217539,1651.5,0,0,0,0.520088709854677,307.32418952042,5510.03667385432,29802.6496738385,1046.61926075889,30849.2689345973,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1990,,22953.4496156212,1956.9,24.84,0,0,9.16997728099062,436.057806854351,5279.92196588257,30660.3393656392,1126.26600374201,31786.6053693812,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1991,,22665.519257389,2104,45.54,0,0,23.5500660349533,227.481479352099,6498.8957809444,31564.9865837204,1164.60726768864,32729.593851409,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1992,,20881.7434796989,2077,49.68,0.684,0,192.09000740509,946.716594754333,6939.79636415271,31087.7104460111,1141.47584125163,32229.1862872627,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1993,,23257.9639199407,2193,49.68,0.976,0,59,454.407717940466,6473.5792130438,32488.6068509249,1187.69014232421,33676.2969932491,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1994,,25578.7094886397,2047,49.68,1,0,20,396.776142134785,4941.50060511521,33034.6662358897,1312.34400709092,34347.0102429806,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1995,,27259.4116949718,1984.89238895332,57.549,1,0,47.920666,592.186032647242,4171.55700843262,34114.516791005,1460.9637120528,35575.4805030578,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1996,,25921.0999748769,1983.52461104668,67.287,8.243,0,14.610333,630.685418000453,5555.71682935618,34181.1671662802,1688.51010419804,35869.6772704782,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1997,,23025.584,2076.814,78.889,13.45762,0,0,1226.47330681799,7224.5983489824,33645.8162758004,2659.87868674549,36305.6949625459,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1998,,25066.133,2330.798,65.627,21.849,0,1,781.297780780643,5327.87114564015,33594.5759264208,3139.04935716949,36733.6252835903,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1999,,22690.332,2583.485,72.309,38.603,0,0.047854,1122.63463406728,7212.69431163888,33720.1057997062,3055.57439401511,36775.6801937213,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2000,,24190.627,2716.727,71.485,119.006,0,0.015145,888.990922056937,7432.45650936738,35419.3075764243,2780.76691063239,38200.0744870567,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2001,,21464.357,2626.582,67.341,137.598,0,0,1372.75005164964,9421.2552451535,35089.8832968031,3254.04687835944,38343.9301751626,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2002,,24624.2952847545,2605.635167,76.267962,153.928328,0,0.00425,1361.508,7717.5673,36539.2062917545,2941.40044448511,39480.6067362396,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2003,,23386.5687497,2550.068449,101.485063,145.075533,0,19.11233,3034.517,7060.45215,36297.2792747,3228.97278681499,39526.252061515,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2004,,26967.6859385,2583.587876,120.346766,357.9212045,0,22.6554,3816.216,4813.829439,38682.242624,2845.07488557342,41527.3175095734,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2005,,23094.278683,2922.018091,125.933184,608.242102,0,3.58849039345589,4866.998,6807.67117660654,38428.729727,3097.24596756717,41525.9756945672,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2006,,23337.486814,3125.030477,145.761748,615.9945918,0,22.5927405170901,4535.59893785561,7364.3668106273,39146.8321198,2915.76175822053,42062.5938780205,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2007,,23404.094284,3304.657219,144.097992,920.581417,3.37183555814533,1.24419044310798,2354.12863602754,9230.30782752935,39362.483401558144,3058.19146811051,42420.674869668655,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2008,,22123.864422374,3917.0518429,139.62806425,1047.8734501575,3.42105943490658,123.848105714085,3942.64540633161,8001.7874892043,39300.1198403664,3091.78861853487,42391.90845890127,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2009,,23975.2687442967,4538.50379047,146.93146625,1461.69646816979,3.55396390216194,9.01775187122469,2528.47893305586,7030.5123720408,39693.963490056536,2476.24253211516,42170.2060221717,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2010,,24479.2393667602,5507.24036492,151.846468775,1619.91708325574,3.79023851061592,2.04219149679114,1300.01275177854,7820.74155748675,40884.83002298363,2683.7849213312,43568.61494431483,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2011,,24859.560807501,5830.8529082,158.713062425,1936.46407037879,4.08558177118339,2.08233166508187,1476.94175330668,6503.89971375138,40772.60022899911,2495.69791583261,43268.298144831715,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2012,,22667.6906094457,6029.6567882,153.03586925,2057.22147420559,4.77471604584083,3.42934341611092,2720.47623472403,6834.24148649597,40470.52652178325,2678.02746394872,43148.55398573197,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2013,,22798.7847568645,6385.01855575,141.591336725,2000.4685526803,6.64077283781216,3.39501283728202,1618.73529461135,6842.13663713865,39796.7709194449,2560.96248135731,42357.73340080221,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2014,,24074.8805683195,7128.16076845,164.8169513675,2188.81575967279,18.6249896840086,3.0853031293111,1227.7930038814,5326.5565533686,40132.733897873106,2518.66755875348,42651.40145662658,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2015,,24284.6453987755,7681.6493689,175.5063067925,2340.4886331157,36.4625680328905,1.25150417403557,1133.74091732243,5192.19139541827,40845.93609253132,2487.6628109704,43333.59890350173,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2016,,25675.6987779812,7670.9588467,186.080015206589,2317.35780358087,56.1786590471279,2.87115380539801,403.903546890952,4512.42880910905,40825.477612321185,2093.76674577489,42919.244358096075,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2017,,24924.095793828,7712.15798198,195.567800143704,2070.13853946231,76.3238751308513,5.26745787774179,516.85371672465,5604.22864527535,41104.6338104226,2206.61004280953,43311.24385323213,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2018,,25992.0335616467,7675.29175054,196.377945959349,2047.2860763822,99.6561236797122,10.6628431981363,890.600175620614,4450.15435887939,41362.06283590611,2056.72140728458,43418.78424319069,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2019,,25342.6657450515,7737.36039730933,202.93470735335,2233.11077627693,126.623966970251,3.68482887822009,1463.13658388966,4545.46113355369,41654.97813928293,2160.15605419558,43815.13419347851,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2020,,24023.9254729484,7778.08118159644,209.8888857085,2286.06653482581,159.504285558059,12.7980583590871,1575.53416891155,5060.30519144369,41106.10377935154,2072.60258466622,43178.706364017766,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2021,,23992.385725084,7917.79390177109,203.0858135613,2617.91434810107,208.366983697126,25.5664006899749,2376.78241315949,3800.56324644251,41142.458832506556,2133.57126647308,43276.03009897964,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2022,,26013.4440191279,7983.58961862155,204.00514761,2837.00104868755,282.734939795601,6.79836075425969,671.816005945979,3521.83884321402,41521.22798375685,1957.60208016059,43478.83006391744,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2023,(P),26308.9113893037,7708.99325965738,212.719775205,3206.01111227636,371.105973178124,4.47699277050883,504.653522411173,3470.91119152553,41787.78321632776,1705.15747814749,43492.940694475255,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
∆2023/2019 p.a.,,0.009398478264152299,-0.0009178266310923,0.011842423137665703,0.09462078145416819,0.3084149788866688,0.04988629656411958,-0.23365009152520144,-0.06520498388117313,0.0007961028812342175,-0.05741648107763042,-0.0018434600345644814,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
∆2023/2022,,0.0113582565214565,-0.03439509945797814,0.042717684808914136,0.1300704713378662,0.31255787999321716,-0.3414599589020554,-0.24882182331965397,-0.014460528705513842,0.0064197338449429875,-0.12895603482010543,0.00032454025412076426,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
Notes ,,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
1 Negative generation by oil-fired plants implies a net import into the station to maintain station viability and system voltage stability.,,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
2 Individual estimates of generation from cogeneration plant types can be obtained by subtracting the electricity-only plant information table 2,,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
"P = Provisional figures. Electricity information is collected from a number of sources including Statistics New Zealand, the Electricity Authority, and generators.",,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
Some generator supplied information is collected only on a March year basis so figures for the most recent year in the ENZ will always be provisional estimates.,,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
n.a. = Not applicable.,,,,,,,,,,,,,6 - Fuel type (GWh),2025-08-01 08:34:55.720882
