CALENDAR_QUARTER,NET_GENERATION_GWH,QUARTER_YEAR,QUARTER_NUMBER,YEAR_OVER_YEAR_CHANGE_PERCENT,SOURCE_SHEET,LOAD_TIMESTAMP
2000-03-01,8809.945259424223,2000,1,5.0223,1 - Quarterly GWh,2025-08-01 09:08:23.932428
2000-06-01,9607.269745143114,2000,2,4.7367,1 - Quarterly GWh,2025-08-01 09:08:23.932429
2000-09-01,10278.697344784216,2000,3,6.6395,1 - Quarterly GWh,2025-08-01 09:08:23.932431
2000-12-01,9504.162137705143,2000,4,9.6274,1 - Quarterly GWh,2025-08-01 09:08:23.932432
2001-03-01,9186.489033540563,2001,1,12.2635,1 - Quarterly GWh,2025-08-01 09:08:23.932434
2001-06-01,9997.771976847163,2001,2,7.7339,1 - Quarterly GWh,2025-08-01 09:08:23.932435
2001-09-01,9971.842887912231,2001,3,-0.2097,1 - Quarterly GWh,2025-08-01 09:08:23.932437
2001-12-01,9187.826276862615,2001,4,3.8188,1 - Quarterly GWh,2025-08-01 09:08:23.932438
2002-03-01,9016.208726816802,2002,1,3.604,1 - Quarterly GWh,2025-08-01 09:08:23.932440
2002-06-01,9937.215721357266,2002,2,5.1994,1 - Quarterly GWh,2025-08-01 09:08:23.932441
2002-09-01,10630.748231683998,2002,3,8.9512,1 - Quarterly GWh,2025-08-01 09:08:23.932443
2002-12-01,9898.112867631518,2002,4,12.1265,1 - Quarterly GWh,2025-08-01 09:08:23.932444
2003-03-01,9425.329041307754,2003,1,10.5841,1 - Quarterly GWh,2025-08-01 09:08:23.932446
2003-06-01,9484.564817835746,2003,2,0.9684,1 - Quarterly GWh,2025-08-01 09:08:23.932447
2003-09-01,10686.76930733575,2003,3,8.3792,1 - Quarterly GWh,2025-08-01 09:08:23.932449
2003-12-01,9931.827310035746,2003,4,10.3742,1 - Quarterly GWh,2025-08-01 09:08:23.932450
2004-03-01,9745.236505257344,2004,1,10.6163,1 - Quarterly GWh,2025-08-01 09:08:23.932452
2004-06-01,10403.183424605357,2004,2,8.2845,1 - Quarterly GWh,2025-08-01 09:08:23.932454
2004-09-01,11321.54371360536,2004,3,10.1457,1 - Quarterly GWh,2025-08-01 09:08:23.932455
2004-12-01,10059.59228110535,2004,4,5.8441,1 - Quarterly GWh,2025-08-01 09:08:23.932457
2005-03-01,9704.28789339576,2005,1,5.6365,1 - Quarterly GWh,2025-08-01 09:08:23.932458
2005-06-01,10664.009484770437,2005,2,6.6639,1 - Quarterly GWh,2025-08-01 09:08:23.932460
2005-09-01,10999.348738200484,2005,3,10.3041,1 - Quarterly GWh,2025-08-01 09:08:23.932461
2005-12-01,10160.567993200497,2005,4,10.5873,1 - Quarterly GWh,2025-08-01 09:08:23.932463
2006-03-01,9787.028504940488,2006,1,8.5493,1 - Quarterly GWh,2025-08-01 09:08:23.932464
2006-06-01,10723.998341211214,2006,2,7.9175,1 - Quarterly GWh,2025-08-01 09:08:23.932466
2006-09-01,11317.04076278721,2006,3,6.4557,1 - Quarterly GWh,2025-08-01 09:08:23.932468
2006-12-01,10236.76468408162,2006,4,3.4214,1 - Quarterly GWh,2025-08-01 09:08:23.932469
2007-03-01,9900.608890727946,2007,1,5.0426,1 - Quarterly GWh,2025-08-01 09:08:23.932471
2007-06-01,10669.286340761566,2007,2,12.491,1 - Quarterly GWh,2025-08-01 09:08:23.932472
2007-09-01,11402.488692703166,2007,3,6.6972,1 - Quarterly GWh,2025-08-01 09:08:23.932474
2007-12-01,10450.530150975968,2007,4,5.2226,1 - Quarterly GWh,2025-08-01 09:08:23.932475
2008-03-01,10038.572820417165,2008,1,3.01,1 - Quarterly GWh,2025-08-01 09:08:23.932477
2008-06-01,10827.454910113638,2008,2,4.0783,1 - Quarterly GWh,2025-08-01 09:08:23.932478
2008-09-01,11417.224120694447,2008,3,0.8451,1 - Quarterly GWh,2025-08-01 09:08:23.932480
2008-12-01,10110.896189176045,2008,4,0.51,1 - Quarterly GWh,2025-08-01 09:08:23.932481
2009-03-01,9609.014564160809,2009,1,-0.9818,1 - Quarterly GWh,2025-08-01 09:08:23.932483
2009-06-01,10822.01006080244,2009,2,1.4816,1 - Quarterly GWh,2025-08-01 09:08:23.932484
2009-09-01,11231.295352894223,2009,3,2.1087,1 - Quarterly GWh,2025-08-01 09:08:23.932486
2009-12-01,10510.125663314177,2009,4,3.4403,1 - Quarterly GWh,2025-08-01 09:08:23.932487
2010-03-01,10177.757712944358,2010,1,3.9923,1 - Quarterly GWh,2025-08-01 09:08:23.932489
2010-06-01,10968.189560201625,2010,2,2.2771,1 - Quarterly GWh,2025-08-01 09:08:23.932490
2010-09-01,11701.815736535393,2010,3,3.4,1 - Quarterly GWh,2025-08-01 09:08:23.932492
2010-12-01,10723.091553633429,2010,4,4.7508,1 - Quarterly GWh,2025-08-01 09:08:23.932493
2011-03-01,10188.319344726118,2011,1,2.906,1 - Quarterly GWh,2025-08-01 09:08:23.932495
2011-06-01,10865.50104989004,2011,2,1.8391,1 - Quarterly GWh,2025-08-01 09:08:23.932496
2011-09-01,11763.185314416094,2011,3,3.1633,1 - Quarterly GWh,2025-08-01 09:08:23.932498
2011-12-01,10453.532054799432,2011,4,0.0287,1 - Quarterly GWh,2025-08-01 09:08:23.932500
2012-03-01,10159.595201134638,2012,1,1.2056,1 - Quarterly GWh,2025-08-01 09:08:23.932501
2012-06-01,10975.845889403385,2012,2,1.3705,1 - Quarterly GWh,2025-08-01 09:08:23.932503
2012-09-01,11462.516164602832,2012,3,0.3967,1 - Quarterly GWh,2025-08-01 09:08:23.932504
2012-12-01,10552.83654009106,2012,4,4.3709,1 - Quarterly GWh,2025-08-01 09:08:23.932506
2013-03-01,10120.738207662223,2013,1,5.3255,1 - Quarterly GWh,2025-08-01 09:08:23.932507
2013-06-01,10649.898087086698,2013,2,-1.5904,1 - Quarterly GWh,2025-08-01 09:08:23.932509
2013-09-01,11240.702922097938,2013,3,0.0838,1 - Quarterly GWh,2025-08-01 09:08:23.932510
2013-12-01,10377.662152205388,2013,4,-1.2603,1 - Quarterly GWh,2025-08-01 09:08:23.932512
2014-03-01,10076.057421976147,2014,1,-0.9992,1 - Quarterly GWh,2025-08-01 09:08:23.932513
2014-06-01,10573.135885641594,2014,2,-3.6018,1 - Quarterly GWh,2025-08-01 09:08:23.932514
2014-09-01,11432.837963307058,2014,3,-2.2986,1 - Quarterly GWh,2025-08-01 09:08:23.932516
2014-12-01,10619.64034120174,2014,4,-0.9648,1 - Quarterly GWh,2025-08-01 09:08:23.932518
2015-03-01,10248.89603499156,2015,1,0.5946,1 - Quarterly GWh,2025-08-01 09:08:23.932519
2015-06-01,10847.873489382211,2015,2,-0.1622,1 - Quarterly GWh,2025-08-01 09:08:23.932520
2015-09-01,11606.577025822238,2015,3,-1.3313,1 - Quarterly GWh,2025-08-01 09:08:23.932522
2015-12-01,10684.90079489679,2015,4,2.2133,1 - Quarterly GWh,2025-08-01 09:08:23.932523
2016-03-01,10306.694932132435,2016,1,1.4479,1 - Quarterly GWh,2025-08-01 09:08:23.932525
2016-06-01,10692.33981017659,2016,2,-2.583,1 - Quarterly GWh,2025-08-01 09:08:23.932527
2016-09-01,11554.175051544626,2016,3,0.7996,1 - Quarterly GWh,2025-08-01 09:08:23.932528
2016-12-01,10385.469694471096,2016,4,-1.586,1 - Quarterly GWh,2025-08-01 09:08:23.932530
2017-03-01,10211.45010924684,2017,1,0.8963,1 - Quarterly GWh,2025-08-01 09:08:23.932531
2017-06-01,10894.212856882925,2017,2,2.2941,1 - Quarterly GWh,2025-08-01 09:08:23.932533
2017-09-01,11568.232099985124,2017,3,2.9138,1 - Quarterly GWh,2025-08-01 09:08:23.932534
2017-12-01,10636.583096687082,2017,4,2.495,1 - Quarterly GWh,2025-08-01 09:08:23.932536
2018-03-01,10107.713502038174,2018,1,0.3142,1 - Quarterly GWh,2025-08-01 09:08:23.932537
2018-06-01,11178.151073518817,2018,2,5.7222,1 - Quarterly GWh,2025-08-01 09:08:23.932539
2018-09-01,11679.424378339383,2018,3,2.1568,1 - Quarterly GWh,2025-08-01 09:08:23.932540
2018-12-01,10510.047553859016,2018,4,-1.032,1 - Quarterly GWh,2025-08-01 09:08:23.932542
2019-03-01,10368.61245595555,2019,1,1.1681,1 - Quarterly GWh,2025-08-01 09:08:23.932543
2019-06-01,11013.360622044198,2019,2,1.5255,1 - Quarterly GWh,2025-08-01 09:08:23.932545
2019-09-01,11773.137767568063,2019,3,1.4351,1 - Quarterly GWh,2025-08-01 09:08:23.932546
2019-12-01,10733.314363435557,2019,4,0.4531,1 - Quarterly GWh,2025-08-01 09:08:23.932548
2020-03-01,10454.678297129713,2020,1,1.4358,1 - Quarterly GWh,2025-08-01 09:08:23.932549
2020-06-01,10425.08920169246,2020,2,-2.4995,1 - Quarterly GWh,2025-08-01 09:08:23.932551
2020-09-01,11698.844872185176,2020,3,1.2521,1 - Quarterly GWh,2025-08-01 09:08:23.932552
2020-12-01,10664.062707391484,2020,4,2.6825,1 - Quarterly GWh,2025-08-01 09:08:23.932553
2021-03-01,10227.153385759735,2021,1,0.1538,1 - Quarterly GWh,2025-08-01 09:08:23.932555
2021-06-01,10965.003116352134,2021,2,0.6498,1 - Quarterly GWh,2025-08-01 09:08:23.932557
2021-09-01,11528.316785800924,2021,3,-0.345,1 - Quarterly GWh,2025-08-01 09:08:23.932558
2021-12-01,10529.129090069637,2021,4,-1.0102,1 - Quarterly GWh,2025-08-01 09:08:23.932560
2022-03-01,10268.339023664375,2022,1,1.5891,1 - Quarterly GWh,2025-08-01 09:08:23.932561
2022-06-01,10824.384623989452,2022,2,-3.1648,1 - Quarterly GWh,2025-08-01 09:08:23.932563
2022-09-01,11812.75251312087,2022,3,1.1416,1 - Quarterly GWh,2025-08-01 09:08:23.932564
2022-12-01,10620.13654943022,2022,4,1.0475,1 - Quarterly GWh,2025-08-01 09:08:23.932566
2023-03-01,10131.230594642338,2023,1,-2.2894,1 - Quarterly GWh,2025-08-01 09:08:23.932567
2023-06-01,10973.771001132209,2023,2,-0.3595,1 - Quarterly GWh,2025-08-01 09:08:23.932569
2023-09-01,11836.845035866643,2023,3,0.5411,1 - Quarterly GWh,2025-08-01 09:08:23.932570
2023-12-01,10618.562930794962,2023,4,-1.0691,1 - Quarterly GWh,2025-08-01 09:08:23.932572
2024-03-01,10588.16247763304,2024,1,1.2768,1 - Quarterly GWh,2025-08-01 09:08:23.932573
2024-06-01,11272.839963269342,2024,2,8.1318,1 - Quarterly GWh,2025-08-01 09:08:23.932575
2024-09-01,11605.38261111278,2024,3,-0.7989,1 - Quarterly GWh,2025-08-01 09:08:23.932576
2024-12-01,10529.116584169367,2024,4,-1.2654,1 - Quarterly GWh,2025-08-01 09:08:23.932578
2025-03-01,10162.15162058386,2025,1,-0.6356,1 - Quarterly GWh,2025-08-01 09:08:23.932579
