PERIOD,year,mean_temperature_c,station_id,station_name,month_name,load_timestamp,month_number
April,1947,14.9,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1948,14.6,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1949,11.8,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1950,14.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1951,14.9,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1952,14.7,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1953,14.6,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1954,13.7,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1955,16.0,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1956,17.5,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1957,14.5,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1958,13.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1959,14.1,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1960,13.8,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1961,14.4,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1962,15.1,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1963,13.5,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1964,14.3,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1965,14.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1966,14.3,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1967,14.1,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1968,15.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1969,13.4,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1970,15.1,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1971,15.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1972,14.7,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1973,15.0,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1974,15.7,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1975,15.0,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1976,15.0,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1977,14.5,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1978,17.1,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1979,14.9,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1980,13.6,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1981,15.8,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1982,13.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1983,14.7,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
April,1984,14.2,2109,NIWA Station 2109,April,2025-08-01 09:46:31.045336,4
August,1947,9.3,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1948,9.0,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1949,10.1,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1950,8.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1951,8.6,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1952,10.5,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1953,9.8,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1954,9.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1955,10.3,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1956,9.9,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1957,10.5,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1958,9.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1959,10.0,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1960,9.3,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1961,8.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1962,10.5,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1963,9.1,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1964,9.8,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1965,9.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1966,8.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1967,11.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1968,9.9,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1969,9.8,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1970,10.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1971,11.0,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1972,8.6,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1973,10.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1974,10.1,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1975,10.4,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1976,10.8,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1977,10.0,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1978,9.9,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1979,10.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1980,9.4,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1981,9.7,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1982,9.8,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1983,10.0,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
August,1984,11.2,2109,NIWA Station 2109,August,2025-08-01 09:46:31.045336,8
December,1946,14.8,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1947,17.2,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1948,16.4,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1949,15.7,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1950,17.7,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1952,16.9,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1953,18.0,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1954,17.5,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1955,17.6,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1957,15.1,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1958,18.1,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1959,17.9,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1960,15.4,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1961,17.9,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1962,16.5,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1963,16.0,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1964,16.8,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1965,15.9,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1966,15.3,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1967,17.4,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1968,15.6,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1969,18.2,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1970,17.2,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1971,17.5,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1972,15.4,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1973,18.1,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1974,18.3,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1975,15.8,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1976,16.7,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1977,15.6,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1978,17.1,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1979,16.7,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1981,18.4,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1982,15.6,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
December,1983,16.2,2109,NIWA Station 2109,December,2025-08-01 09:46:31.045336,12
February,1947,17.5,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1948,18.4,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1949,18.5,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1950,17.4,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1951,18.0,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1952,19.4,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1953,17.0,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1954,19.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1955,21.1,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1956,18.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1957,20.4,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1958,20.4,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1959,18.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1960,18.8,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1961,18.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1962,19.0,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1963,20.1,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1964,18.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1965,17.0,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1966,20.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1967,17.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1968,17.8,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1969,17.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1970,19.1,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1971,19.7,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1972,18.2,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1973,18.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1974,22.0,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1975,19.8,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1976,15.8,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1977,18.9,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1978,20.8,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1979,18.6,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1980,18.7,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1981,19.5,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1982,20.1,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1983,17.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
February,1984,18.3,2109,NIWA Station 2109,February,2025-08-01 09:46:31.045336,2
January,1947,15.9,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1948,18.5,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1949,17.1,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1950,17.9,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1951,18.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1952,15.6,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1954,18.9,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1955,18.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1956,20.1,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1957,17.7,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1958,17.2,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1959,19.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1960,18.1,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1961,18.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1962,20.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1963,18.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1964,16.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1965,19.2,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1966,18.5,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1967,16.6,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1968,17.5,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1969,17.2,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1970,19.9,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1971,20.7,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1972,17.6,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1973,18.1,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1974,18.6,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1975,19.6,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1976,18.5,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1977,17.1,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1978,19.3,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1979,18.9,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1980,18.5,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1981,19.8,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1982,18.4,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1983,16.3,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
January,1984,16.7,2109,NIWA Station 2109,January,2025-08-01 09:46:31.045336,1
July,1947,9.4,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1948,9.7,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1949,10.0,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1950,8.9,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1951,8.8,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1952,7.7,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1953,8.5,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1954,9.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1955,8.0,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1956,9.0,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1957,7.6,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1958,8.1,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1959,8.4,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1960,8.3,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1961,8.3,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1962,9.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1963,8.9,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1964,10.3,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1965,7.1,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1966,8.7,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1967,7.8,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1968,8.6,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1969,7.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1970,9.6,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1971,8.6,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1972,9.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1973,8.3,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1974,10.0,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1975,7.7,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1976,8.4,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1977,9.8,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1978,8.9,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1979,9.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1980,8.6,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1981,9.2,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1982,8.3,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1983,7.5,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
July,1984,9.7,2109,NIWA Station 2109,July,2025-08-01 09:46:31.045336,7
