PERIOD,year,mean_temperature_c,station_id,station_name,month_name,load_timestamp,month_number
June,1947,9.3,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1948,8.9,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1949,10.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1950,10.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1951,8.3,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1952,10.2,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1953,10.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1954,10.6,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1955,9.1,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1956,10.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1957,9.6,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1958,9.6,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1959,8.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1960,9.7,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1961,9.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1962,10.5,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1963,9.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1964,9.2,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1965,8.7,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1966,8.5,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1967,7.1,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1968,10.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1969,9.1,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1970,9.5,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1971,11.6,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1972,7.7,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1973,10.5,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1974,9.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1975,8.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1976,8.7,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1977,9.8,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1978,9.4,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1979,10.9,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1980,9.5,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1981,11.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1982,7.9,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1983,10.0,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
June,1984,10.2,2109,NIWA Station 2109,June,2025-08-01 09:46:31.045336,6
March,1947,17.5,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1948,17.7,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1949,15.7,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1950,15.9,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1951,17.5,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1952,15.8,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1953,16.7,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1954,17.8,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1955,19.3,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1956,16.5,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1957,17.9,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1958,18.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1959,17.2,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1960,16.0,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1961,16.6,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1962,16.9,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1963,17.0,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1964,16.4,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1965,16.4,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1966,18.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1967,17.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1968,19.9,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1969,15.8,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1970,18.8,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1971,17.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1972,17.7,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1973,18.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1974,16.5,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1975,18.2,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1976,17.6,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1977,18.4,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1978,18.2,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1979,18.7,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1980,16.4,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1981,19.5,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1982,16.2,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
March,1984,18.1,2109,NIWA Station 2109,March,2025-08-01 09:46:31.045336,3
May,1947,11.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1948,11.9,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1949,11.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1950,13.7,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1951,10.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1952,11.1,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1953,11.9,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1954,12.3,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1955,13.2,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1956,13.2,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1957,12.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1958,12.1,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1959,9.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1960,12.1,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1961,11.3,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1962,13.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1963,10.9,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1964,10.1,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1965,11.2,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1966,10.3,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1967,11.4,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1968,12.0,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1969,11.8,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1970,11.0,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1971,12.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1972,11.2,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1973,12.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1974,12.3,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1975,13.4,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1976,10.5,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1977,9.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1978,12.0,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1979,11.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1980,11.8,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1981,11.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1982,11.7,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1983,11.6,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
May,1984,11.4,2109,NIWA Station 2109,May,2025-08-01 09:46:31.045336,5
November,1946,12.4,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1947,14.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1948,14.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1949,14.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1950,15.7,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1951,14.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1952,14.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1953,15.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1954,16.2,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1956,14.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1957,14.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1958,15.6,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1959,14.6,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1960,14.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1961,15.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1962,15.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1963,13.9,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1964,14.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1965,13.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1966,13.9,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1967,15.2,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1968,13.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1969,15.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1970,15.7,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1971,15.4,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1972,16.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1973,16.0,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1974,16.2,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1975,14.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1976,13.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1977,13.4,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1978,15.3,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1979,15.8,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1980,14.1,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1981,15.6,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1982,15.5,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
November,1983,15.0,2109,NIWA Station 2109,November,2025-08-01 09:46:31.045336,11
October,1946,12.2,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1947,12.6,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1948,12.9,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1949,13.9,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1950,13.8,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1951,12.8,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1952,13.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1953,12.9,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1954,11.9,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1955,14.0,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1956,13.5,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1957,11.7,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1958,14.6,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1959,12.5,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1960,13.3,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1961,13.7,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1962,14.4,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1963,13.4,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1964,12.6,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1965,11.9,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1966,12.5,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1967,14.4,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1968,11.5,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1969,11.3,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1970,13.7,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1971,13.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1972,13.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1973,13.8,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1974,13.4,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1975,14.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1976,12.7,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1977,12.4,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1978,12.2,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1979,13.3,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1980,14.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1981,13.1,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1982,11.5,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
October,1983,14.2,2109,NIWA Station 2109,October,2025-08-01 09:46:31.045336,10
September,1946,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1947,11.1,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1948,11.5,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1949,10.8,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1950,11.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1951,10.6,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1952,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1953,12.1,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1954,10.8,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1955,11.9,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1956,11.8,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1957,11.4,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1958,10.8,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1959,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1960,11.9,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1961,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1962,11.4,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1963,11.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1964,10.9,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1965,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1966,11.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1967,11.0,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1968,10.1,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1969,12.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1970,11.9,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1971,11.7,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1972,11.5,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1973,12.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1974,12.5,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1975,11.7,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1976,11.3,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1977,9.6,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1978,11.6,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1979,12.1,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1980,12.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1981,11.4,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1982,10.7,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1983,12.2,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
September,1984,11.4,2109,NIWA Station 2109,September,2025-08-01 09:46:31.045336,9
